Ranking,Freq.,Characters
1,489803,的
2,166396,一
3,139814,是
4,120984,在
5,107418,不
6,102557,了
7,99357,有
8,86775,和
9,81106,人
10,77967,這
11,71491,中
12,69713,大
13,68012,為
14,67837,上
15,65256,個
16,64283,國
17,61492,我
18,60842,以
19,57362,要
20,56325,地
21,55710,他
22,55419,時
23,53984,來
24,53349,用
25,51653,們
26,50590,生
27,50519,到
28,46623,作
29,43766,出
30,43623,就
31,43498,分
32,42647,於
33,42008,對
34,41881,成
35,41861,會
36,40754,可
37,38619,主
38,38502,發
39,38389,年
40,38247,動
41,38226,同
42,37987,工
43,37737,也
44,36979,能
45,36591,下
46,36103,過
47,36040,子
48,35855,說
49,35614,產
50,35049,種
51,34915,行
52,33754,而
53,33578,方
54,33337,面
55,33102,後
56,33033,多
57,32368,定
58,31893,學
59,31810,法
60,31158,所
61,30971,民
62,30715,得
63,30014,經
64,29917,十
65,29373,三
66,29331,之
67,29317,進
68,29061,等
69,28458,部
70,28420,度
71,27961,家
72,27905,電
73,27465,力
74,27113,如
75,26774,水
76,26767,化
77,26021,高
78,25933,都
79,25853,自
80,25850,二
81,25814,理
82,25550,起
83,25324,小
84,24967,長
85,24803,物
86,24651,現
87,24404,實
88,24302,加
89,24288,量
90,23980,兩
91,23974,體
92,23742,機
93,23389,還
94,23328,當
95,22997,使
96,22902,點
97,22644,從
98,22580,業
99,22444,本
100,22312,重
101,22195,去
102,22167,把
103,22038,性
104,22037,好
105,21837,應
106,21588,開
107,21467,它
108,21425,合
109,21334,因
110,21295,制
111,21176,由
112,21091,其
113,20931,些
114,20905,然
115,20805,前
116,20779,外
117,20743,天
118,20507,政
119,20420,四
120,20404,日
121,20332,那
122,20293,社
123,20250,義
124,20170,事
125,20070,平
126,20035,形
127,19837,相
128,19790,全
129,19731,��
130,19627,間
131,19551,樣
132,19444,表
133,19433,與
134,19202,關
135,19188,各
136,19114,新
137,19039,線
138,18629,內
139,18339,數
140,18231,正
141,18187,心
142,17989,反
143,17828,你
144,17766,明
145,17592,看
146,17518,原
147,17476,又
148,17457,麼
149,17227,利
150,17210,比
151,17124,或
152,17042,但
153,17018,質
154,16723,氣
155,16595,第
156,16590,向
157,16573,道
158,16381,命
159,16270,此
160,16236,沒
161,16231,變
162,15931,條
163,15812,只
164,15708,結
165,15660,解
166,15535,問
167,15534,意
168,15418,建
169,15345,月
170,15339,公
171,15279,無
172,15119,軍
173,15095,很
174,15039,情
175,14965,者
176,14712,最
177,14689,立
178,14688,代
179,14661,想
180,14565,已
181,14562,通
182,14437,提
183,14240,直
184,14110,題
185,14095,黨
186,14070,程
187,14038,展
188,13902,五
189,13899,果
190,13744,料
191,13709,象
192,13617,員
193,13612,革
194,13535,位
195,13449,入
196,13407,常
197,13401,文
198,13328,總
199,13301,次
200,13263,品
201,13253,式
202,13160,活
203,13075,設
204,13071,及
205,13018,管
206,12997,特
207,12992,件
208,12924,求
209,12882,老
210,12823,頭
211,12619,基
212,12554,資
213,12480,邊
214,12369,流
215,12364,路
216,12311,級
217,12267,少
218,12196,圖
219,12193,山
220,12143,統
221,12115,接
222,12083,知
223,12013,較
224,11972,將
225,11963,組
226,11962,見
227,11920,計
228,11902,別
229,11893,她
230,11757,手
231,11737,角
232,11708,期
233,11698,根
234,11693,論
235,11675,運
236,11623,農
237,11520,指
238,11456,幾
239,11430,九
240,11409,區
241,11329,強
242,11326,放
243,11323,決
244,11322,西
245,11311,被
246,11181,做
247,11131,必
248,11040,戰
249,10988,先
250,10885,則
251,10797,任
252,10737,取
253,10714,據
254,10688,回
255,10647,給
256,10629,調
257,10611,處
258,10590,隊
259,10543,南
260,10477,色
261,10427,光
262,10372,門
263,10355,即
264,10325,保
265,10309,治
266,10282,北
267,10274,造
268,10246,百
269,10109,規
270,10075,熱
271,10071,領
272,10069,七
273,9985,海
274,9913,口
275,9909,東
276,9901,導
277,9863,器
278,9758,壓
279,9747,世
280,9728,金
281,9694,增
282,9649,爭
283,9631,濟
284,9631,階
285,9588,油
286,9583,思
287,9567,術
288,9554,極
289,9513,交
290,9502,受
291,9456,幹
292,9442,聯
293,9387,認
294,9343,六
295,9287,共
296,9231,權
297,9203,收
298,9142,證
299,9117,改
300,9081,清
301,9053,志
302,9051,己
303,9051,美
304,9046,再
305,9015,轉
306,8995,更
307,8945,單
308,8908,風
309,8890,切
310,8864,打
311,8855,白
312,8849,教
313,8847,速
314,8826,花
315,8756,帶
316,8746,安
317,8659,場
318,8622,身
319,8604,車
320,8600,例
321,8590,真
322,8583,務
323,8563,具
324,8551,萬
325,8521,每
326,8462,目
327,8425,至
328,8424,達
329,8419,走
330,8417,積
331,8408,示
332,8405,議
333,8398,聲
334,8349,報
335,8347,鬥
336,8336,完
337,8294,類
338,8286,八
339,8211,離
340,8116,華
341,8107,名
342,8082,確
343,8062,科
344,8053,傳
345,8053,張
346,8047,才
347,8037,信
348,8025,馬
349,8005,節
350,7968,話
351,7939,米
352,7906,採
353,7895,整
354,7886,空
355,7877,元
356,7840,況
357,7814,今
358,7774,集
359,7766,溫
360,7758,土
361,7732,許
362,7702,步
363,7702,群
364,7691,石
365,7673,廣
366,7656,且
367,7653,記
368,7638,需
369,7631,段
370,7621,研
371,7512,界
372,7501,拉
373,7495,林
374,7466,律
375,7431,叫
376,7418,究
377,7415,觀
378,7405,越
379,7367,織
380,7355,裝
381,7348,影
382,7324,算
383,7316,低
384,7278,持
385,7272,音
386,7250,眾
387,7224,系
388,7181,書
389,7130,容
390,7024,兒
391,6989,際
392,6948,商
393,6917,非
394,6915,驗
395,6896,連
396,6894,斷
397,6888,率
398,6870,深
399,6858,難
400,6851,近
401,6807,須
402,6782,礦
403,6761,千
404,6710,省
405,6705,委
406,6693,素
407,6690,技
408,6682,備
409,6674,半
410,6658,辦
411,6658,青
412,6614,列
413,6614,習
414,6601,便
415,6537,響
416,6531,約
417,6507,支
418,6504,般
419,6491,史
420,6482,感
421,6475,勞
422,6464,團
423,6460,往
424,6456,酸
425,6429,稱
426,6372,市
427,6367,克
428,6339,何
429,6317,除
430,6267,消
431,6263,構
432,6261,府
433,6255,甚
434,6228,太
435,6206,精
436,6181,歷
437,6179,值
438,6154,係
439,6152,周
440,6099,什
441,6047,號
442,5961,族
443,5959,維
444,5942,劃
445,5936,選
446,5931,標
447,5928,寫
448,5909,存
449,5888,候
450,5868,親
451,5861,毛
452,5856,快
453,5831,查
454,5817,效
455,5813,斯
456,5808,院
457,5767,江
458,5758,型
459,5752,眼
460,5750,王
461,5748,按
462,5741,格
463,5688,養
464,5678,易
465,5634,置
466,5629,派
467,5616,層
468,5616,片
469,5599,始
470,5594,卻
471,5592,專
472,5592,狀
473,5589,育
474,5582,廠
475,5573,京
476,5572,識
477,5554,適
478,5533,參
479,5530,屬
480,5521,圓
481,5506,包
482,5506,火
483,5483,住
484,5431,滿
485,5404,縣
486,5390,局
487,5387,照
488,5365,準
489,5365,紅
490,5363,輕
491,5341,引
492,5341,細
493,5281,聽
494,5274,該
495,5267,鐵
496,5256,價
497,5249,嚴
498,5213,底
499,5203,首
500,5171,液
501,5166,官
502,5159,德
503,5154,隨
504,5140,病
505,5120,失
506,5119,爾
507,5106,死
508,5095,講
509,5091,呢
510,5088,蘇
511,5084,配
512,5064,女
513,5057,黃
514,5054,推
515,5042,顯
516,5018,談
517,5015,罪
518,5012,神
519,4987,藝
520,4973,席
521,4965,含
522,4956,企
523,4938,望
524,4927,密
525,4904,批
526,4902,營
527,4901,項
528,4877,防
529,4855,舉
530,4797,球
531,4797,英
532,4769,氧
533,4763,勢
534,4752,告
535,4744,李
536,4730,落
537,4717,布
538,4716,木
539,4710,幫
540,4693,輪
541,4688,破
542,4658,亞
543,4654,朝
544,4649,師
545,4629,圍
546,4624,遠
547,4617,字
548,4611,材
549,4606,注
550,4604,排
551,4600,供
552,4596,河
553,4581,態
554,4576,封
555,4568,另
556,4563,復
557,4561,施
558,4553,減
559,4552,樹
560,4551,溶
561,4550,怎
562,4550,止
563,4540,案
564,4535,台
565,4535,言
566,4531,士
567,4508,均
568,4499,武
569,4492,固
570,4477,葉
571,4475,魚
572,4467,波
573,4464,視
574,4462,僅
575,4462,差
576,4441,費
577,4439,降
578,4436,緊
579,4429,愛
580,4399,左
581,4392,章
582,4390,早
583,4375,害
584,4366,續
585,4352,服
586,4337,食
587,4335,試
588,4325,充
589,4307,兵
590,4304,源
591,4300,判
592,4274,似
593,4262,司
594,4262,護
595,4237,足
596,4235,某
597,4226,練
598,4204,略
599,4193,田
600,4158,黑
601,4155,犯
602,4148,負
603,4116,擊
604,4079,繼
605,4065,興
606,4043,堅
607,4040,輸
608,4024,曲
609,4018,修
610,4010,故
611,3976,城
612,3972,覺
613,3953,夫
614,3943,夠
615,3938,送
616,3931,笑
617,3920,船
618,3914,右
619,3885,財
620,3884,吃
621,3882,富
622,3878,春
623,3851,職
624,3842,漢
625,3833,畫
626,3831,功
627,3829,巴
628,3822,裡
629,3796,跟
630,3795,雖
631,3779,雜
632,3775,板
633,3764,飛
634,3756,佔
635,3744,曾
636,3725,樂
637,3725,致
638,3721,檢
639,3717,吸
640,3717,里
641,3695,助
642,3689,陽
643,3685,互
644,3679,初
645,3676,創
646,3665,抗
647,3657,考
648,3656,投
649,3653,壞
650,3652,策
651,3647,古
652,3640,徑
653,3635,換
654,3635,未
655,3619,跑
656,3615,留
657,3607,鋼
658,3584,端
659,3584,責
660,3581,站
661,3570,簡
662,3564,升
663,3561,述
664,3553,錢
665,3550,副
666,3548,盡
667,3547,帝
668,3544,射
669,3539,草
670,3530,範
671,3527,承
672,3523,獨
673,3521,令
674,3518,限
675,3503,阿
676,3467,宣
677,3464,環
678,3464,雙
679,3461,請
680,3406,超
681,3391,微
682,3382,讓
683,3373,控
684,3362,州
685,3326,良
686,3268,軸
687,3266,找
688,3259,否
689,3255,紀
690,3247,益
691,3242,依
692,3234,優
693,3231,頂
694,3228,礎
695,3227,載
696,3223,倒
697,3220,房
698,3220,突
699,3216,坐
700,3213,粉
701,3210,敵
702,3198,客
703,3197,袁
704,3192,冷
705,3178,勝
706,3176,絕
707,3173,析
708,3167,塊
709,3166,劑
710,3164,測
711,3160,絲
712,3145,協
713,3136,訴
714,3130,陳
715,3129,仍
716,3114,羅
717,3110,餘
718,3092,鹽
719,3088,友
720,3075,洋
721,3067,錯
722,3062,苦
723,3060,夜
724,3055,刑
725,3041,移
726,3036,模
727,3035,頻
728,3023,念
729,3020,逐
730,3014,靠
731,3011,混
732,3004,母
733,2980,短
734,2979,皮
735,2977,終
736,2964,聚
737,2960,汽
738,2941,村
739,2935,哪
740,2926,既
741,2913,衛
742,2913,距
743,2912,校
744,2894,停
745,2893,烈
746,2886,央
747,2883,察
748,2882,燒
749,2869,迅
750,2861,境
751,2860,若
752,2853,印
753,2850,洲
754,2848,刻
755,2842,括
756,2815,激
757,2814,孔
758,2804,搞
759,2793,室
760,2789,待
761,2787,核
762,2780,散
763,2777,侵
764,2768,吧
765,2763,甲
766,2747,久
767,2744,菜
768,2743,味
769,2742,舊
770,2741,湖
771,2735,貨
772,2725,彈
773,2724,損
774,2723,預
775,2711,阻
776,2701,毫
777,2700,乙
778,2700,普
779,2700,穩
780,2697,媽
781,2697,植
782,2687,息
783,2683,擴
784,2680,銀
785,2679,語
786,2677,揮
787,2677,酒
788,2677,雲
789,2674,守
790,2668,拿
791,2666,序
792,2657,紙
793,2652,醫
794,2650,熟
795,2648,缺
796,2644,雨
797,2637,嗎
798,2636,針
799,2631,劉
800,2625,啊
801,2621,急
802,2615,唱
803,2607,訓
804,2607,誤
805,2594,願
806,2578,審
807,2573,血
808,2573,附
809,2571,茶
810,2571,鮮
811,2570,糧
812,2569,斤
813,2563,孩
814,2560,脫
815,2550,硫
816,2546,善
817,2546,肥
818,2542,演
819,2542,龍
820,2529,父
821,2514,漸
822,2505,歡
823,2500,掌
824,2500,械
825,2496,歌
826,2494,沙
827,2492,獲
828,2486,著
829,2480,剛
830,2479,製
831,2474,攻
832,2472,謂
833,2471,盾
834,2471,討
835,2451,晚
836,2449,佈
837,2445,粒
838,2443,亂
839,2441,燃
840,2426,矛
841,2419,乎
842,2417,殺
843,2417,複
844,2407,藥
845,2404,寧
846,2392,魯
847,2388,貴
848,2384,煤
849,2380,伯
850,2378,讀
851,2375,班
852,2365,句
853,2363,香
854,2360,迫
855,2359,介
856,2346,豐
857,2345,培
858,2343,握
859,2340,蘭
860,2339,弦
861,2339,擔
862,2338,蛋
863,2331,沉
864,2329,假
865,2328,執
866,2328,穿
867,2326,答
868,2325,誰
869,2320,順
870,2314,煙
871,2310,縮
872,2306,臉
873,2305,喜
874,2283,腳
875,2278,異
876,2277,免
877,2271,困
878,2270,背
879,2266,星
880,2264,福
881,2261,買
882,2258,染
883,2250,井
884,2247,概
885,2246,慢
886,2243,怕
887,2243,游
888,2242,磁
889,2240,倍
890,2239,祖
891,2211,皇
892,2207,薄
893,2204,促
894,2203,靜
895,2202,補
896,2197,評
897,2196,鐘
898,2195,翻
899,2195,肉
900,2188,踐
901,2184,尼
902,2179,衣
903,2175,寬
904,2175,揚
905,2173,棉
906,2171,希
907,2168,傷
908,2165,操
909,2155,藏
910,2152,垂
911,2152,宜
912,2152,秋
913,2151,氫
914,2149,露
915,2146,套
916,2136,督
917,2136,筆
918,2130,振
919,2124,亮
920,2124,憲
921,2124,末
922,2124,架
923,2121,慶
924,2117,綠
925,2116,編
926,2111,牛
927,2105,映
928,2105,觸
929,2097,銷
930,2097,雷
931,2093,座
932,2093,詩
933,2091,居
934,2090,抓
935,2088,裂
936,2087,胞
937,2078,呼
938,2075,娘
939,2074,景
940,2070,盟
941,2068,威
942,2065,晶
943,2063,厚
944,2057,衡
945,2056,孫
946,2056,延
947,2056,雞
948,2052,危
949,2051,膠
950,2050,屋
951,2049,鄉
952,2044,沖
953,2037,臨
954,2036,陸
955,2031,顧
956,2027,掉
957,2017,呀
958,2004,奇
959,2003,燈
960,2000,歲
961,1998,措
962,1997,束
963,1994,耐
964,1991,劇
965,1990,玉
966,1986,趙
967,1985,跳
968,1984,哥
969,1982,季
970,1982,課
971,1981,凱
972,1978,額
973,1978,齊
974,1974,款
975,1972,紹
976,1960,偉
977,1960,蒸
978,1949,永
979,1946,殖
980,1944,宗
981,1943,苗
982,1941,川
983,1940,爐
984,1925,弱
985,1923,楊
986,1923,零
987,1922,奏
988,1917,沿
989,1914,岩
990,1911,探
991,1910,滑
992,1908,鎮
993,1896,飯
994,1893,濃
995,1892,航
996,1886,懷
997,1880,趕
998,1879,庫
999,1876,奪
1000,1866,伊
1001,1853,稅
1002,1853,靈
1003,1847,途
1004,1845,滅
1005,1845,賽
1006,1840,召
1007,1840,歸
1008,1838,鼓
1009,1837,播
1010,1834,盤
1011,1830,裁
1012,1828,險
1013,1825,康
1014,1819,唯
1015,1816,錄
1016,1813,菌
1017,1810,純
1018,1807,蓋
1019,1803,橫
1020,1803,繫
1021,1801,私
1022,1801,符
1023,1799,努
1024,1793,堂
1025,1791,域
1026,1789,糖
1027,1788,槍
1028,1787,潤
1029,1783,幅
1030,1781,哈
1031,1779,竟
1032,1765,澤
1033,1764,腦
1034,1763,壤
1035,1759,碳
1036,1758,歐
1037,1757,側
1038,1757,遍
1039,1756,寨
1040,1750,干
1041,1750,敢
1042,1747,徹
1043,1745,惡
1044,1745,慮
1045,1740,斜
1046,1738,庭
1047,1736,納
1048,1727,于
1049,1725,塞
1050,1722,折
1051,1722,飼
1052,1720,伸
1053,1716,濕
1054,1716,麥
1055,1714,荷
1056,1706,暗
1057,1705,瓦
1058,1691,床
1059,1690,卡
1060,1690,築
1061,1688,戶
1062,1687,塔
1063,1687,訪
1064,1686,透
1065,1680,刀
1066,1679,旋
1067,1676,借
1068,1676,氯
1069,1676,遇
1070,1673,份
1071,1668,毒
1072,1667,泥
1073,1666,退
1074,1663,洗
1075,1663,蟲
1076,1660,擺
1077,1656,灰
1078,1649,彩
1079,1649,賣
1080,1648,圈
1081,1648,耗
1082,1645,夏
1083,1634,擇
1084,1632,忙
1085,1632,獻
1086,1632,銅
1087,1631,硬
1088,1618,予
1089,1617,削
1090,1617,卷
1091,1617,繁
1092,1611,雪
1093,1605,亦
1094,1605,函
1095,1604,抽
1096,1596,篇
1097,1593,陣
1098,1591,陰
1099,1586,丁
1100,1585,尺
1101,1585,追
1102,1580,堆
1103,1578,盛
1104,1578,雄
1105,1576,迎
1106,1575,泛
1107,1571,樓
1108,1571,爸
1109,1565,避
1110,1560,謀
1111,1558,噸
1112,1556,野
1113,1553,豬
1114,1549,旗
1115,1548,偏
1116,1544,典
1117,1541,館
1118,1539,索
1119,1537,秦
1120,1535,脂
1121,1533,潮
1122,1533,爺
1123,1523,忽
1124,1520,塑
1125,1520,遺
1126,1518,松
1127,1518,累
1128,1517,愈
1129,1517,朱
1130,1516,替
1131,1508,纖
1132,1508,豆
1133,1507,傾
1134,1507,粗
1135,1499,尚
1136,1499,痛
1137,1497,楚
1138,1497,驚
1139,1496,壁
1140,1495,衝
1141,1493,謝
1142,1492,奮
1143,1491,購
1144,1489,磨
1145,1486,君
1146,1484,池
1147,1483,旁
1148,1482,碎
1149,1476,骨
1150,1469,徵
1151,1466,監
1152,1461,捕
1153,1460,弟
1154,1460,胡
1155,1458,暴
1156,1452,割
1157,1451,殊
1158,1451,貫
1159,1450,釋
1160,1449,托
1161,1449,詞
1162,1448,頓
1163,1446,寶
1164,1443,午
1165,1441,塵
1166,1440,聞
1167,1438,揭
1168,1438,炮
1169,1434,殘
1170,1431,橋
1171,1428,婦
1172,1428,綜
1173,1428,警
1174,1426,招
1175,1423,吳
1176,1422,付
1177,1420,浮
1178,1418,遭
1179,1417,徐
1180,1414,冬
1181,1414,您
1182,1413,搖
1183,1412,谷
1184,1405,箱
1185,1404,隔
1186,1403,訂
1187,1402,男
1188,1400,吹
1189,1394,園
1190,1393,柱
1191,1389,唐
1192,1389,紛
1193,1382,敗
1194,1378,嘴
1195,1376,宋
1196,1371,玻
1197,1368,巨
1198,1366,耕
1199,1362,坦
1200,1361,榮
1201,1359,灣
1202,1359,閉
1203,1357,鍵
1204,1353,剝
1205,1351,凡
1206,1350,並
1207,1349,駐
1208,1346,救
1209,1346,鍋
1210,1342,恩
1211,1339,凝
1212,1337,堿
1213,1336,齒
1214,1333,截
1215,1328,跡
1216,1328,麻
1217,1327,禁
1218,1327,紡
1219,1324,廢
1220,1318,版
1221,1315,緩
1222,1313,淨
1223,1307,睛
1224,1306,昌
1225,1305,婚
1226,1301,涉
1227,1301,筒
1228,1294,插
1229,1289,岸
1230,1289,朗
1231,1281,莊
1232,1280,街
1233,1276,姑
1234,1273,貿
1235,1270,奴
1236,1270,煉
1237,1270,腐
1238,1269,啦
1239,1267,慣
1240,1265,乘
1241,1262,恢
1242,1261,勻
1243,1254,梁
1244,1252,紗
1245,1242,辯
1246,1240,耳
1247,1237,彪
1248,1236,抵
1249,1236,臣
1250,1234,億
1251,1234,脈
1252,1230,璃
1253,1229,秀
1254,1228,薩
1255,1227,俄
1256,1225,網
1257,1225,舞
1258,1223,店
1259,1222,噴
1260,1222,縱
1261,1221,寸
1262,1221,童
1263,1220,汗
1264,1217,洪
1265,1213,賀
1266,1213,閃
1267,1212,掛
1268,1211,柬
1269,1210,爆
1270,1207,烯
1271,1203,勒
1272,1202,津
1273,1202,軋
1274,1200,稻
1275,1199,軟
