Ranking,Freq.,Characters
1276,1197,勇
1277,1194,像
1278,1194,杆
1279,1193,厘
1280,1193,滾
1281,1193,蒙
1282,1192,芳
1283,1191,肯
1284,1190,坡
1285,1183,腿
1286,1181,儀
1287,1180,旅
1288,1177,尾
1289,1175,伙
1290,1172,蕩
1291,1170,冰
1292,1168,貢
1293,1167,登
1294,1167,黎
1295,1164,鑽
1296,1163,秘
1297,1160,逃
1298,1160,障
1299,1156,氨
1300,1152,湯
1301,1151,郭
1302,1149,亡
1303,1148,峰
1304,1147,幣
1305,1147,港
1306,1146,伏
1307,1145,夢
1308,1145,畝
1309,1145,軌
1310,1144,畢
1311,1143,擦
1312,1143,莫
1313,1142,刺
1314,1142,浪
1315,1141,援
1316,1140,株
1317,1139,健
1318,1134,售
1319,1133,股
1320,1129,采
1321,1127,島
1322,1127,泡
1323,1127,甘
1324,1127,睡
1325,1123,鑄
1326,1117,休
1327,1117,閥
1328,1112,牧
1329,1110,繞
1330,1108,哲
1331,1108,炸
1332,1106,磷
1333,1104,朋
1334,1104,績
1335,1103,淡
1336,1101,啟
1337,1101,尖
1338,1101,陷
1339,1100,柴
1340,1099,呈
1341,1096,徒
1342,1094,顏
1343,1087,淚
1344,1087,稍
1345,1080,忘
1346,1079,扎
1347,1079,泵
1348,1079,藍
1349,1078,拖
1350,1076,洞
1351,1074,弄
1352,1074,授
1353,1073,鏡
1354,1067,埔
1355,1066,壯
1356,1066,辛
1357,1064,鋒
1358,1060,虛
1359,1060,貧
1360,1054,佛
1361,1052,彎
1362,1051,摩
1363,1051,泰
1364,1050,匯
1365,1049,幼
1366,1045,尊
1367,1045,廷
1368,1038,窗
1369,1038,綱
1370,1035,氏
1371,1035,隸
1372,1034,疑
1373,1028,宮
1374,1027,姐
1375,1027,震
1376,1026,瑞
1377,1025,怪
1378,1023,尤
1379,1022,夾
1380,1022,循
1381,1022,琴
1382,1021,描
1383,1020,膜
1384,1019,違
1385,1018,珠
1386,1018,緣
1387,1018,腰
1388,1015,枝
1389,1015,森
1390,1015,窮
1391,1015,竹
1392,1013,溝
1393,1012,催
1394,1011,憶
1395,1011,繩
1396,1008,邦
1397,1006,剩
1398,1005,欄
1399,1005,漿
1400,1001,擁
1401,999,牙
1402,999,貯
1403,998,禮
1404,997,濾
1405,997,鈉
1406,991,紋
1407,989,咱
1408,986,拍
1409,986,罷
1410,980,幸
1411,976,喊
1412,976,袖
1413,975,埃
1414,973,勤
1415,972,焦
1416,972,罰
1417,971,伍
1418,971,潛
1419,970,墨
1420,966,縫
1421,961,姓
1422,960,刊
1423,959,畜
1424,959,飽
1425,956,獎
1426,956,鋁
1427,955,余
1428,954,鬼
1429,953,麗
1430,952,挖
1431,952,跨
1432,952,默
1433,950,鏈
1434,949,仿
1435,947,掃
1436,946,喝
1437,941,袋
1438,939,殼
1439,939,炭
1440,937,幕
1441,937,諸
1442,935,弧
1443,933,污
1444,928,勵
1445,922,梅
1446,920,奶
1447,919,潔
1448,919,災
1449,919,舟
1450,918,鑒
1451,917,苯
1452,917,訟
1453,916,抱
1454,916,毀
1455,913,懂
1456,909,寒
1457,907,智
1458,904,寄
1459,903,屆
1460,903,躍
1461,902,挑
1462,902,渡
1463,900,丹
1464,900,艱
1465,897,貝
1466,896,拔
1467,896,爹
1468,894,戴
1469,889,碼
1470,888,芽
1471,883,碰
1472,883,赤
1473,882,漁
1474,880,哭
1475,880,鉛
1476,879,敬
1477,878,顆
1478,877,奔
1479,875,欲
1480,871,仲
1481,871,柯
1482,870,稀
1483,870,虎
1484,868,妹
1485,867,乏
1486,866,珍
1487,865,桌
1488,865,申
1489,865,遵
1490,864,允
1491,863,螺
1492,863,隆
1493,860,倉
1494,860,魏
1495,857,曉
1496,857,銳
1497,856,征
1498,853,兼
1499,853,氮
1500,853,隱
1501,852,牆
1502,852,礙
1503,852,赫
1504,851,忠
1505,851,撥
1506,850,准
1507,850,肅
1508,849,缸
1509,848,搶
1510,848,牽
1511,846,博
1512,846,巧
1513,844,兄
1514,843,杜
1515,843,訊
1516,842,誠
1517,841,碧
1518,841,祥
1519,839,頁
1520,838,巡
1521,837,矩
1522,835,尋
1523,835,悲
1524,835,灌
1525,835,齡
1526,834,倫
1527,834,票
1528,830,桂
1529,830,聖
1530,829,恰
1531,829,恐
1532,827,鄭
1533,825,趣
1534,824,抬
1535,822,荒
1536,822,貼
1537,822,騰
1538,821,柔
1539,819,滴
1540,818,呵
1541,818,猛
1542,815,輛
1543,815,闊
1544,809,勁
1545,807,妻
1546,806,填
1547,804,撤
1548,803,儲
1549,800,舍
1550,799,淺
1551,798,鬧
1552,796,擾
1553,796,紫
1554,796,讚
1555,795,砂
1556,794,戲
1557,794,遞
1558,793,吊
1559,793,陶
1560,792,伐
1561,789,療
1562,788,瓶
1563,787,婆
1564,787,臂
1565,785,撫
1566,784,摸
1567,783,忍
1568,783,蝦
1569,780,胸
1570,780,鄰
1571,779,偶
1572,779,擠
1573,779,棄
1574,779,鞏
1575,777,鋪
1576,776,乳
1577,776,槽
1578,776,鬆
1579,775,仁
1580,775,吉
1581,775,鄧
1582,774,熔
1583,774,爛
1584,774,磚
1585,773,租
1586,772,簽
1587,770,烏
1588,769,艦
1589,767,伴
1590,767,瓜
1591,765,丙
1592,762,暫
1593,762,燥
1594,761,譜
1595,760,橡
1596,756,暖
1597,756,柳
1598,756,牌
1599,756,秧
1600,756,縴
1601,756,迷
1602,755,膽
1603,755,詳
1604,753,簧
1605,753,踏
1606,751,呆
1607,750,瓷
1608,743,賓
1609,740,洛
1610,740,糊
1611,736,憤
1612,736,競
1613,733,隙
1614,732,怒
1615,731,粘
1616,730,乃
1617,730,緒
1618,729,肩
1619,727,籍
1620,727,輝
1621,725,敏
1622,722,熙
1623,721,皆
1624,717,桿
1625,716,偵
1626,714,懸
1627,712,掘
1628,711,享
1629,710,糾
1630,709,醒
1631,708,狂
1632,708,鎖
1633,707,恨
1634,707,牲
1635,705,霸
1636,704,誌
1637,700,爬
1638,699,賞
1639,698,玩
1640,698,逆
1641,696,陵
1642,694,祝
1643,693,浙
1644,693,秒
1645,692,貌
1646,691,役
1647,690,彼
1648,689,悉
1649,687,冒
1650,687,鴨
1651,686,蠟
1652,685,趨
1653,684,塗
1654,684,鳳
1655,683,晨
1656,680,輩
1657,679,秩
1658,678,卵
1659,678,署
1660,675,梯
1661,675,炎
1662,674,灘
1663,673,篩
1664,673,驅
1665,672,峽
1666,670,啥
1667,670,壽
1668,670,譯
1669,667,浸
1670,665,泉
1671,664,帽
1672,663,硅
1673,663,遲
1674,662,疆
1675,661,棋
1676,661,貸
1677,660,漏
1678,659,冠
1679,659,嫩
1680,659,稿
1681,659,脅
1682,659,芯
1683,657,牢
1684,656,叛
1685,656,蝕
1686,655,奧
1687,654,鳴
1688,652,嶺
1689,652,羊
1690,647,憑
1691,646,串
1692,646,塘
1693,645,繪
1694,645,融
1695,645,酵
1696,643,盆
1697,643,錫
1698,641,廟
1699,640,凍
1700,640,攝
1701,640,籌
1702,640,輔
1703,639,襲
1704,637,拒
1705,637,筋
1706,634,僚
1707,627,旱
1708,627,鉀
1709,626,漆
1710,626,鳥
1711,624,眉
1712,623,添
1713,623,疏
1714,622,棒
1715,621,穗
1716,618,埋
1717,618,硝
1718,617,韓
1719,616,僑
1720,616,扭
1721,616,逼
1722,614,挺
1723,614,涼
1724,613,栽
1725,613,碗
1726,612,炒
1727,611,杯
1728,610,勸
1729,610,患
1730,610,贊
1731,610,餾
1732,609,豪
1733,609,遼
1734,608,勃
1735,607,鴻
1736,606,吏
1737,606,旦
1738,605,拜
1739,605,狗
1740,602,輥
1741,601,掩
1742,601,飲
1743,600,搬
1744,598,罵
1745,596,勾
1746,596,辭
1747,595,扣
1748,594,丈
1749,594,估
1750,594,絨
1751,594,蔣
1752,594,霧
1753,593,麵
1754,592,姆
1755,592,擬
1756,592,朵
1757,590,宇
1758,589,輯
1759,588,陝
1760,587,番
1761,587,雕
1762,586,償
1763,586,蓄
1764,583,剪
1765,583,崇
1766,581,倡
1767,581,咬
1768,581,廳
1769,579,薯
1770,579,駛
1771,578,刷
1772,576,斥
1773,576,賦
1774,575,奉
1775,574,扇
1776,574,曼
1777,574,沈
1778,574,漫
1779,574,澆
1780,573,鈣
1781,572,桃
1782,569,仔
1783,569,扶
1784,568,俗
1785,568,返
1786,567,虧
1787,565,腔
1788,565,鞋
1789,563,叔
1790,563,悄
1791,563,撞
1792,563,框
1793,563,覆
1794,562,週
1795,562,騙
1796,561,勘
1797,560,旺
1798,558,沸
1799,556,孤
1800,555,黏
1801,554,吐
1802,551,孟
1803,551,屈
1804,551,渠
1805,550,仰
1806,550,妙
1807,550,惜
1808,550,疾
1809,550,辟
1810,549,狠
1811,548,脹
1812,546,諧
1813,544,拋
1814,543,喂
1815,543,霉
1816,542,桑
1817,541,哩
1818,541,衰
1819,540,嘛
1820,540,崗
1821,539,棱
1822,539,滲
1823,539,盜
1824,538,髒
1825,537,賴
1826,535,甜
1827,534,曹
1828,533,閱
1829,532,厲
1830,532,肌
1831,530,烴
1832,528,巷
1833,528,毅
1834,528,緯
1835,527,昨
1836,526,偽
1837,525,煮
1838,525,症
1839,524,搭
1840,523,釘
1841,521,莖
1842,520,籠
1843,519,嘆
1844,519,綸
1845,519,酷
1846,519,鬍
1847,518,偷
1848,516,弓
1849,516,錐
1850,514,��
1851,513,遊
1852,512,坑
1853,511,鼻
1854,510,敘
1855,510,獄
1856,510,翼
1857,509,絡
1858,509,逮
1859,508,湧
1860,507,罐
1861,506,抑
1862,506,棚
1863,506,膨
1864,505,寺
1865,505,砌
1866,505,蔬
1867,505,驟
1868,504,穆
1869,501,冶
1870,500,枯
1871,497,凸
1872,496,紳
1873,495,坯
1874,495,焰
1875,495,犧
1876,493,冊
1877,493,轟
1878,492,緻
1879,491,晉
1880,490,瘦
1881,489,喪
1882,489,壟
1883,489,錠
1884,489,錦
1885,488,旬
1886,487,鍛
1887,480,邀
1888,479,欣
1889,478,亭
1890,478,酯
1891,477,舒
1892,477,邁
1893,476,憂
1894,476,脆
1895,476,閒
1896,475,撲
1897,475,漲
1898,475,羽
1899,475,酚
1900,475,頑
1901,474,卸
1902,472,拌
1903,471,仗
1904,470,陪
1905,468,姚
1906,468,懲
1907,468,杭
1908,467,捉
1909,467,肚
1910,466,飄
1911,464,漂
1912,463,搜
1913,462,吾
1914,462,昆
1915,462,欺
1916,461,郎
1917,460,汁
1918,460,烷
1919,456,蕭
1920,456,郵
1921,456,雅
1922,456,飾
1923,454,屍
1924,454,燕
1925,454,遷
1926,453,姻
1927,453,撒
1928,452,赴
1929,451,宴
1930,450,債
1931,450,帳
1932,450,煩
1933,449,斑
1934,449,旨
1935,449,鈴
1936,448,醇
1937,447,董
1938,446,姿
1939,446,雛
1940,446,餅
1941,445,傅
1942,443,妥
1943,443,腹
1944,442,拆
1945,442,捅
1946,442,揉
1947,442,澱
1948,442,賢
1949,441,歪
1950,440,葡
1951,438,丟
1952,438,徽
1953,438,浩
1954,438,胺
1955,437,墊
1956,437,昂
1957,436,擋
1958,435,覽
1959,434,貪
1960,433,慰
1961,433,抹
1962,432,繳
1963,431,馮
1964,430,樑
1965,429,汪
1966,428,慌
1967,427,諾
1968,426,姜
1969,426,誼
1970,426,闆
1971,424,劣
1972,424,耀
1973,424,誣
1974,423,攪
1975,423,昏
1976,423,盈
1977,423,躺
1978,421,喬
1979,421,溪
1980,421,騎
1981,420,叢
1982,420,盧
1983,420,譽
1984,419,咨
1985,419,悶
1986,417,屏
1987,417,駕
1988,415,倆
1989,414,悟
1990,414,纜
1991,413,摘
1992,412,擲
1993,412,餌
1994,411,堡
1995,411,頗
1996,410,幻
1997,409,惠
1998,409,柄
1999,408,佳
2000,408,慘
2001,407,仇
2002,405,御
2003,405,窩
2004,405,臘
2005,404,宿
2006,403,劍
2007,403,滌
2008,403,瞧
2009,402,潑
2010,401,罩
2011,401,蔥
2012,400,撈
2013,400,泊
2014,400,霍
2015,399,胎
2016,398,蒼
2017,397,湘
2018,397,濱
2019,396,砍
2020,396,霞
2021,395,邵
2022,395,酬
2023,394,萄
2024,393,淮
2025,393,熊
2026,393,瘋
2027,393,遂
2028,392,烘
2029,392,糞
2030,391,戈
2031,391,檔
2032,390,嫂
2033,390,裕
2034,390,駁
2035,389,徙
2036,388,嚇
2037,388,捐
2038,388,箭
2039,387,撐
2040,387,腸
2041,386,攤
2042,386,殿
2043,386,蓮
2044,386,辨
2045,384,醬
2046,383,疫
2047,382,哀
2048,382,堵
2049,382,蔡
2050,381,沫
2051,381,皺
2052,380,暢
2053,380,疊
2054,380,萊
2055,380,閣
2056,378,敲
2057,378,轄
2058,377,痕
2059,377,鉤
2060,376,壩
2061,376,溜
2062,375,丘
2063,375,玄
2064,375,禍
2065,375,餓
2066,374,曰
2067,373,彭
2068,373,邏
2069,370,卿
2070,369,吞
2071,369,妨
2072,369,艇
2073,369,韋
2074,368,怨
2075,368,柏
2076,366,歇
2077,366,矮
2078,365,捻
2079,365,祿
2080,365,郊
2081,364,漠
2082,363,冤
2083,363,宏
2084,363,粹
2085,363,顛
2086,362,仙
2087,362,肪
2088,361,刮
2089,361,押
2090,360,挨
2091,359,娃
2092,359,醛
2093,358,拾
2094,357,勿
2095,356,侯
2096,356,吪
2097,355,夕
2098,355,戀
2099,355,鋅
2100,354,篡
2101,353,兆
2102,353,淋
2103,353,蓬
2104,353,豈
2105,353,釉
2106,352,妄
2107,352,拘
2108,352,捲
2109,352,魂
2110,350,摧
2111,350,氟
2112,350,頌
2113,349,渾
2114,349,誘
2115,349,蹟
2116,349,鈾
2117,348,犁
2118,348,譴
2119,347,嘉
2120,347,��
2121,347,戚
2122,347,扯
2123,347,滋
2124,347,猶
2125,347,舶
2126,347,萌
2127,347,頒
2128,346,焊
2129,346,舌
2130,345,匹
2131,345,嘗
2132,345,媳
2133,344,肺
2134,343,掠
2135,342,烹
2136,342,疲
2137,342,釀
2138,341,窄
2139,341,馳
2140,341,鴉
2141,340,狹
2142,340,辱
2143,339,契
2144,339,敦
2145,339,遣
2146,338,菲
2147,338,韌
2148,337,拳
2149,337,辣
2150,336,稈
2151,336,臥
2152,336,醉
2153,335,墓
2154,335,矣
2155,335,竭
2156,335,茅
2157,334,艷
2158,333,輿
2159,332,締
2160,332,賬
2161,331,尿
2162,331,葬
2163,330,履
2164,330,渣
2165,330,禽
2166,329,襯
2167,329,賠
2168,329,躲
2169,328,奸
2170,327,溉
2171,327,稼
2172,327,賊
2173,325,妃
2174,325,抖
2175,325,醋
2176,324,廉
2177,324,掀
2178,324,晴
2179,324,褲
2180,323,后
2181,323,茫
2182,322,亥
2183,322,悠
2184,322,攔
2185,321,慧
2186,321,闡
2187,320,佐
2188,317,孝
2189,317,豎
2190,316,佩
2191,316,繡
2192,316,遙
2193,316,麟
2194,315,挽
2195,315,捨
2196,315,逝
2197,314,愁
2198,314,昭
2199,314,肖
2200,313,窯
2201,313,臭
2202,313,芬
2203,313,逢
2204,311,捷
2205,310,堤
2206,310,宙
2207,310,盲
2208,310,閘
2209,308,披
2210,308,輻
2211,308,鑿
2212,307,凶
2213,307,幽
2214,307,拓
2215,307,杠
2216,307,狼
2217,306,崩
2218,306,慎
2219,306,綢
2220,306,蜂
2221,305,惟
2222,305,誓
2223,305,錶
2224,305,餐
2225,304,叉
2226,304,址
2227,304,幟
2228,304,彌
2229,304,芝
2230,302,僕
2231,302,唉
2232,302,濤
2233,301,慨
2234,300,翠
2235,300,饑
2236,299,劫
2237,299,卜
2238,299,盒
2239,298,倘
2240,298,寂
2241,298,椒
2242,298,炳
2243,298,畏
2244,298,閤
2245,298,頸
2246,297,凌
2247,297,喉
2248,297,墾
2249,297,巾
2250,297,拚
2251,297,獸
2252,296,乾
2253,296,爽
2254,296,蔽
2255,296,蘆
2256,295,掙
2257,295,竊
2258,295,譚
2259,294,謬
2260,293,褐
2261,292,傘
2262,292,儒
2263,292,翅
2264,292,顫
2265,291,剖
2266,291,晃
2267,291,胚
2268,290,湊
2269,290,濁
2270,290,眠
2271,289,杰
2272,289,霜
2273,288,礁
2274,288,蔑
2275,287,喀
2276,287,抄
2277,286,奈
2278,286,闖
2279,285,碑
2280,285,耶
2281,285,蓉
2282,283,刨
2283,283,喚
2284,283,壺
2285,283,柵
2286,283,猜
2287,283,蹲
2288,282,掏
2289,282,梳
2290,282,樸
2291,282,澳
2292,282,玲
2293,282,紐
2294,282,綿
2295,282,郡
2296,282,鋸
2297,281,膀
2298,281,錘
2299,281,鼠
2300,280,椅
2301,280,殷
2302,280,穴
2303,280,遮
2304,278,吵
2305,278,萍
2306,277,厭
2307,276,俱
2308,276,呂
2309,276,囊
2310,276,捧
2311,276,澄
2312,275,哎
2313,275,瞬
2314,275,閩
2315,275,雌
2316,275,饒
2317,274,哨
2318,273,滸
2319,272,俺
2320,272,茂
2321,272,蘗
2322,271,勳
2323,271,肝
2324,270,盯
2325,270,籽
2326,269,恥
2327,269,濫
2328,269,菊
2329,268,帥
2330,268,戒
2331,267,鞭
2332,266,詢
2333,266,鎂
2334,265,宅
2335,265,淀
2336,265,烤
2337,265,賈
2338,265,跌
2339,264,笛
2340,264,蠻
2341,264,鄂
2342,263,棍
2343,263,睜
2344,263,鷊
2345,262,云
2346,262,岌
2347,262,曆
2348,262,鼎
2349,261,侍
2350,260,嚷
2351,260,藩
2352,259,匪
2353,259,穎
2354,259,糟
2355,258,纏
2356,257,卑
2357,257,堪
2358,257,壇
2359,257,氛
2360,256,悅
2361,256,碘
2362,256,縛
2363,255,屠
2364,255,攀
2365,255,溢
2366,255,甫
2367,254,凹
2368,254,拱
2369,254,攜
2370,254,晰
2371,254,朽
2372,253,吟
2373,253,迪
2374,252,菱
2375,252,謙
2376,251,俊
2377,251,嬸
2378,251,盼
2379,251,艘
2380,251,芒
2381,250,唇
2382,250,挫
2383,250,浴
2384,250,羞
2385,250,趁
2386,249,岳
2387,249,愚
2388,249,疼
2389,249,腫
2390,249,萎
2391,248,樞
2392,248,絞
2393,248,餵
2394,247,嫁
2395,247,慕
2396,247,茲
2397,246,艙
2398,246,蘋
2399,246,豫
2400,245,諭
2401,244,蠶
2402,243,潘
2403,243,翁
2404,243,迭
2405,243,頃
2406,242,匠
2407,242,榜
2408,242,欠
2409,241,沾
2410,241,疇
2411,241,胃
2412,241,茬
2413,241,蹤
2414,240,哼
2415,240,弊
2416,240,桐
2417,240,歧
2418,240,沃
2419,240,潰
2420,240,鵬
2421,239,悼
2422,239,惑
2423,239,蔗
2424,238,晒
2425,238,潭
2426,237,孢
2427,237,診
2428,236,庸
2429,236,渦
2430,236,迴
2431,235,嫌
2432,235,聰
2433,234,哦
2434,234,廚
2435,234,梭
2436,234,祁
2437,234,肆
2438,234,贈
2439,234,鉗
2440,234,龐
2441,233,崖
2442,233,醜
2443,232,籃
2444,231,并
2445,231,甸
2446,231,胖
2447,231,藻
2448,231,誇
2449,230,搗
2450,230,撕
2451,230,詔
2452,230,貞
2453,229,慈
2454,229,炕
2455,229,賜
2456,228,卓
2457,228,汛
2458,228,瓊
2459,228,鏟
2460,227,撓
2461,227,棵
2462,227,灶
2463,227,饋
2464,226,嬰
2465,225,祭
2466,225,膚
2467,225,蒂
2468,225,衫
2469,224,侖
2470,224,傑
2471,224,勉
2472,224,瀝
2473,223,滬
2474,223,逸
2475,222,嗓
2476,222,暈
2477,222,浦
2478,222,蜜
2479,221,膏
2480,221,艾
2481,221,贏
2482,220,兔
2483,220,孕
2484,220,憐
2485,220,扮
2486,220,蒲
2487,220,鵝
2488,219,嚦
2489,219,挪
2490,219,淑
2491,219,謠
2492,218,廊
2493,218,懼
2494,218,緬
2495,217,俘
2496,217,咽
2497,217,驕
2498,216,宰
2499,216,陡
2500,215,僱
2501,215,峻
2502,215,惱
2503,215,腺
2504,215,誕
2505,214,夷
2506,214,愉
2507,214,獵
2508,213,魔
2509,212,喲
2510,212,扛
2511,212,葛
2512,212,蔭
2513,212,銨
2514,209,脊
2515,208,倚
2516,208,扁
2517,208,杏
2518,208,橢
2519,208,溴
2520,208,滯
2521,208,苛
2522,208,鈔
2523,208,錳
2524,208,鑲
2525,207,捏
2526,207,斬
2527,207,氓
2528,206,傲
2529,206,僵
2530,206,匆
2531,206,屑
2532,206,燙
2533,206,衍
2534,206,郁
2535,206,鹵
2536,205,攏
2537,205,裸
2538,205,邪
2539,204,坊
2540,204,渴
2541,204,舅
2542,203,泄
2543,203,翔
2544,202,廈
2545,202,櫃
2546,202,欽
2547,202,窖
2548,202,貓
2549,201,媒
2550,201,脾
2551,200,噪
2552,200,晝
2553,200,蛇
2554,199,耙
2555,199,耿
2556,198,曇
2557,198,秤
2558,198,粱
2559,198,糕
2560,198,衷
2561,198,販
2562,198,辰
2563,197,哇
2564,197,囑
2565,197,宦
2566,197,扔
2567,197,杉
2568,197,詐
2569,195,吁
2570,195,岡
2571,195,廓
2572,195,悔
2573,195,皂
2574,194,氰
2575,194,肴
2576,193,剎
2577,193,勺
2578,193,寓
2579,193,瑪
2580,193,矢
2581,192,垮
2582,192,淘
