Ranking,Freq.,Characters
2583,192,瓣
2584,192,筍
2585,192,罕
2586,192,鍾
2587,191,喇
2588,191,帕
2589,191,恭
2590,190,摔
2591,190,桉
2592,190,秉
2593,190,銘
2594,190,鬚
2595,190,齋
2596,189,儉
2597,189,叭
2598,189,帆
2599,189,瘤
2600,189,砸
2601,189,祼
2602,189,篷
2603,189,肢
2604,189,藤
2605,188,拐
2606,188,脖
2607,187,暑
2608,187,瞪
2609,186,殲
2610,186,竿
2611,186,笙
2612,186,蘊
2613,186,酮
2614,185,嘩
2615,185,瞎
2616,184,刃
2617,184,嵌
2618,184,楔
2619,184,紮
2620,184,藉
2621,183,喘
2622,183,廂
2623,183,撾
2624,183,枚
2625,183,粵
2626,182,咸
2627,182,拴
2628,182,爪
2629,182,甩
2630,182,膝
2631,181,懇
2632,181,腕
2633,180,娓
2634,180,屢
2635,180,熄
2636,179,錨
2637,178,噹
2638,178,忌
2639,178,愧
2640,177,丸
2641,177,圃
2642,177,榨
2643,177,荊
2644,177,騷
2645,176,屯
2646,176,毯
2647,176,蒜
2648,176,蠋
2649,175,俯
2650,175,弗
2651,175,梢
2652,175,衙
2653,175,鹿
2654,174,扒
2655,174,灑
2656,174,轎
2657,173,啞
2658,173,壘
2659,173,諒
2660,173,賤
2661,173,踢
2662,172,棕
2663,172,泳
2664,172,泌
2665,172,渥
2666,172,滔
2667,172,銜
2668,172,餉
2669,171,吻
2670,171,擱
2671,171,梨
2672,171,櫻
2673,171,熬
2674,170,奠
2675,169,姨
2676,168,乒
2677,168,惕
2678,168,聘
2679,168,鄆
2680,167,冀
2681,167,綁
2682,166,咖
2683,166,尉
2684,166,裹
2685,166,酥
2686,165,寡
2687,165,彥
2688,164,啡
2689,164,稠
2690,163,拼
2691,163,擅
2692,163,汝
2693,163,汰
2694,163,蚌
2695,163,鈍
2696,163,��
2697,162,捆
2698,162,敞
2699,162,遜
2700,162,雀
2701,161,棟
2702,161,謹
2703,161,鯉
2704,160,咳
2705,160,搏
2706,160,葫
2707,160,賄
2708,160,鱗
2709,159,占
2710,159,塌
2711,159,忉
2712,159,謊
2713,158,咋
2714,158,怖
2715,158,戊
2716,158,桔
2717,158,膩
2718,158,龜
2719,157,嘻
2720,157,墳
2721,157,禾
2722,156,坎
2723,156,拇
2724,156,摻
2725,156,煽
2726,156,獅
2727,155,寇
2728,155,梗
2729,155,鷹
2730,154,哄
2731,154,胳
2732,154,莽
2733,154,雯
2734,153,傻
2735,153,喻
2736,153,坪
2737,153,淵
2738,153,糠
2739,152,涅
2740,152,跪
2741,152,釗
2742,151,侮
2743,151,奕
2744,151,枕
2745,151,膛
2746,151,蕊
2747,151,譬
2748,150,兌
2749,150,寥
2750,150,扼
2751,150,辮
2752,150,腥
2753,150,郝
2754,149,戍
2755,149,曬
2756,149,耦
2757,149,蹄
2758,149,鈞
2759,148,匈
2760,148,屁
2761,148,戥
2762,148,樁
2763,148,瞿
2764,148,誦
2765,147,倦
2766,147,嶼
2767,147,抒
2768,147,涵
2769,147,袍
2770,147,釣
2771,146,嗣
2772,146,忿
2773,146,敷
2774,146,湜
2775,146,聊
2776,146,虹
2777,146,蹈
2778,146,鹹
2779,145,嗯
2780,145,姬
2781,145,淒
2782,145,燦
2783,145,狡
2784,145,糙
2785,145,蹬
2786,144,僧
2787,144,嗨
2788,144,栖
2789,144,笨
2790,144,辜
2791,143,枉
2792,143,翰
2793,143,茨
2794,143,諷
2795,142,呱
2796,142,岐
2797,142,嶄
2798,142,棗
2799,141,咕
2800,141,攬
2801,141,洶
2802,141,澇
2803,141,焚
2804,141,猴
2805,141,耍
2806,141,趟
2807,140,傍
2808,140,劈
2809,140,爵
2810,140,璋
2811,140,虜
2812,140,鍍
2813,139,昔
2814,139,瞅
2815,139,踩
2816,139,迄
2817,139,鑰
2818,138,汞
2819,138,祺
2820,138,詭
2821,138,魄
2822,137,嘲
2823,137,惶
2824,137,贓
2825,136,咐
2826,136,歉
2827,136,癌
2828,135,廬
2829,135,扳
2830,135,聶
2831,135,芡
2832,135,軀
2833,135,鄙
2834,134,擰
2835,134,煌
2836,134,襄
2837,134,貶
2838,134,隋
2839,133,佑
2840,133,寵
2841,133,懶
2842,133,栓
2843,133,滇
2844,133,炊
2845,133,謇
2846,132,憾
2847,132,裙
2848,132,贛
2849,132,駱
2850,131,兜
2851,131,孵
2852,131,曝
2853,131,泣
2854,131,猖
2855,131,痼
2856,131,盥
2857,131,絮
2858,131,韻
2859,130,噢
2860,130,曠
2861,130,洴
2862,130,盞
2863,130,眷
2864,130,茄
2865,129,暮
2866,129,榴
2867,129,淆
2868,129,濺
2869,129,煎
2870,129,琪
2871,129,鰲
2872,128,乞
2873,128,吼
2874,128,唧
2875,128,噠
2876,128,巢
2877,128,槐
2878,128,沛
2879,128,蜇
2880,128,蜀
2881,128,賺
2882,128,陛
2883,127,冪
2884,127,咒
2885,127,堯
2886,127,捍
2887,127,昇
2888,127,鉸
2889,126,叮
2890,126,煥
2891,126,煞
2892,126,耽
2893,126,褂
2894,125,募
2895,125,揀
2896,125,搓
2897,125,淹
2898,125,釜
2899,125,鉻
2900,125,雹
2901,124,灼
2902,124,瑰
2903,124,鄒
2904,124,鰱
2905,123,嬌
2906,123,彰
2907,123,焉
2908,123,荐
2909,123,躬
2910,122,匙
2911,122,咯
2912,122,庶
2913,122,惹
2914,122,淪
2915,122,琳
2916,122,畔
2917,122,蛤
2918,122,鶴
2919,121,斃
2920,121,漬
2921,121,皖
2922,121,禹
2923,121,邢
2924,120,卒
2925,120,庵
2926,120,淫
2927,120,竄
2928,120,繃
2929,120,翹
2930,119,簞
2931,119,陌
2932,118,兇
2933,118,巫
2934,118,柜
2935,118,玫
2936,118,膊
2937,118,韃
2938,117,拂
2939,117,瀾
2940,117,綏
2941,117,蕉
2942,117,贖
2943,117,雇
2944,116,囪
2945,116,寅
2946,116,稚
2947,116,縷
2948,116,賭
2949,116,躁
2950,116,鋤
2951,116,頰
2952,115,庚
2953,115,氦
2954,115,珊
2955,115,苟
2956,115,薦
2957,115,蛭
2958,115,蛻
2959,115,酌
2960,115,魁
2961,114,撇
2962,114,朕
2963,114,燾
2964,114,蔓
2965,114,豌
2966,114,逗
2967,114,閨
2968,113,佃
2969,113,侄
2970,113,桅
2971,113,熒
2972,113,緝
2973,113,襟
2974,113,鎳
2975,112,乍
2976,112,噯
2977,112,娶
2978,112,洒
2979,112,聳
2980,112,飪
2981,111,唸
2982,111,囂
2983,111,瀑
2984,111,痴
2985,111,筐
2986,111,裳
2987,111,靖
2988,111,靶
2989,111,韶
2990,110,崔
2991,110,繭
2992,110,蓿
2993,110,鎔
2994,109,剿
2995,109,喃
2996,109,娥
2997,109,岔
2998,109,搪
2999,109,撮
3000,109,氘
3001,109,雍
3002,109,霖
3003,108,撰
3004,108,粥
3005,108,虫
3006,107,吱
3007,107,慷
3008,107,檐
3009,107,琦
3010,107,莉
3011,107,襪
3012,107,豹
3013,107,赦
3014,107,邑
3015,107,闢
3016,107,駿
3017,106,凳
3018,106,喧
3019,106,媚
3020,106,挾
3021,106,晤
3022,106,睹
3023,106,籲
3024,106,舵
3025,106,隘
3026,106,雁
3027,106,鰓
3028,105,俞
3029,105,嚼
3030,105,愣
3031,105,揪
3032,105,樺
3033,105,澧
3034,105,蠢
3035,104,唆
3036,104,噶
3037,104,弛
3038,104,懈
3039,104,澗
3040,104,絹
3041,104,薪
3042,103,寞
3043,103,憎
3044,103,戎
3045,103,氈
3046,103,沼
3047,103,眨
3048,103,磺
3049,103,鈕
3050,103,鑼
3051,102,傭
3052,102,奢
3053,102,矯
3054,102,腎
3055,102,薛
3056,101,丞
3057,101,巍
3058,101,橙
3059,101,澀
3060,101,疙
3061,101,碌
3062,101,脯
3063,101,蠅
3064,101,髓
3065,101,鮑
3066,100,厄
3067,100,嘎
3068,100,宛
3069,100,淤
3070,100,畸
3071,100,砝
3072,100,磅
3073,100,簇
3074,100,羥
3075,100,荔
3076,100,蕾
3077,100,虐
3078,100,逾
3079,99,姊
3080,99,斧
3081,99,烙
3082,99,狄
3083,99,蚜
3084,98,喳
3085,98,垠
3086,98,帘
3087,98,斌
3088,98,棺
3089,98,瑣
3090,98,瞞
3091,98,筏
3092,98,騾
3093,98,鴕
3094,97,囚
3095,97,惰
3096,97,昧
3097,97,殳
3098,97,爍
3099,97,祇
3100,97,窒
3101,96,僻
3102,96,啼
3103,96,坤
3104,96,婷
3105,96,怯
3106,96,晌
3107,96,楣
3108,96,鎊
3109,96,黔
3110,95,丫
3111,95,崧
3112,95,怔
3113,95,晾
3114,95,棘
3115,95,泮
3116,95,溯
3117,95,瀉
3118,95,睦
3119,95,窺
3120,95,蜡
3121,95,陋
3122,94,吶
3123,94,噓
3124,94,墩
3125,94,悢
3126,94,蕕
3127,94,釁
3128,94,麓
3129,93,唔
3130,93,嗜
3131,93,墜
3132,93,孰
3133,93,屜
3134,93,慾
3135,93,旭
3136,93,梆
3137,93,瑟
3138,93,眯
3139,93,臧
3140,93,菇
3141,93,饁
3142,92,剔
3143,92,寢
3144,92,峨
3145,92,炔
3146,92,熾
3147,92,琤
3148,92,瑾
3149,92,簾
3150,92,肋
3151,92,肘
3152,92,臺
3153,92,蛹
3154,92,鞍
3155,92,鹼
3156,91,嗅
3157,91,婿
3158,91,孜
3159,91,楞
3160,91,涯
3161,91,癢
3162,91,禎
3163,91,禪
3164,91,羨
3165,91,虱
3166,91,醞
3167,90,伎
3168,90,宵
3169,90,峭
3170,90,朴
3171,90,楓
3172,90,熹
3173,90,蚊
3174,90,蝶
3175,90,驢
3176,89,丑
3177,89,噬
3178,89,夥
3179,89,庇
3180,89,杖
3181,89,牡
3182,89,稽
3183,89,蔚
3184,89,逞
3185,89,鞠
3186,89,餃
3187,89,馴
3188,88,吭
3189,88,栩
3190,88,犬
3191,88,皿
3192,88,硼
3193,88,竺
3194,88,羧
3195,88,訝
3196,88,詠
3197,88,訶
3198,88,鞘
3199,87,垢
3200,87,妖
3201,87,攫
3202,87,歹
3203,87,碉
3204,87,磕
3205,87,豁
3206,87,鏵
3207,87,阮
3208,87,飀
3209,86,傀
3210,86,凰
3211,86,咧
3212,86,啤
3213,86,廙
3214,86,楷
3215,86,渤
3216,86,熏
3217,86,聾
3218,86,閔
3219,85,彝
3220,85,斂
3221,85,朔
3222,85,淌
3223,85,瞻
3224,85,禦
3225,85,綴
3226,85,緞
3227,85,軒
3228,84,併
3229,84,儡
3230,84,墮
3231,84,憓
3232,84,抨
3233,84,摯
3234,84,汀
3235,84,瀆
3236,84,稟
3237,84,筷
3238,84,蒴
3239,84,蟹
3240,84,詫
3241,84,赳
3242,84,陀
3243,83,峒
3244,83,紉
3245,83,蕪
3246,83,謁
3247,82,券
3248,82,哉
3249,82,嗚
3250,82,扞
3251,82,漓
3252,82,碾
3253,82,禿
3254,82,茸
3255,82,蔔
3256,82,跋
3257,82,迂
3258,82,銼
3259,82,駝
3260,81,俠
3261,81,嘿
3262,81,崎
3263,81,恫
3264,81,摹
3265,81,檬
3266,81,檸
3267,81,誅
3268,81,躅
3269,81,醚
3270,81,餡
3271,81,魅
3272,81,魑
3273,80,伺
3274,80,唾
3275,80,幢
3276,80,戔
3277,80,槳
3278,80,瑯
3279,80,穫
3280,80,箋
3281,80,苓
3282,80,茯
3283,80,謎
3284,80,鈦
3285,80,鋰
3286,79,柿
3287,79,楠
3288,79,毓
3289,79,涕
3290,79,渭
3291,79,炯
3292,79,茵
3293,79,襖
3294,79,逛
3295,79,霄
3296,78,劾
3297,78,娛
3298,78,洽
3299,78,湝
3300,78,眶
3301,78,箍
3302,78,胥
3303,78,鈷
3304,78,鉑
3305,77,嚙
3306,77,妝
3307,77,慚
3308,77,拈
3309,77,棠
3310,77,氬
3311,77,硒
3312,77,蓀
3313,77,蘸
3314,77,袱
3315,77,鋇
3316,76,乖
3317,76,嘯
3318,76,奎
3319,76,娟
3320,76,巰
3321,76,帖
3322,76,彤
3323,76,戳
3324,76,滍
3325,76,禺
3326,76,籮
3327,76,紊
3328,76,羿
3329,76,芋
3330,76,裘
3331,76,諱
3332,76,謗
3333,75,尹
3334,75,渺
3335,75,澈
3336,75,箏
3337,75,篤
3338,75,簿
3339,75,鯽
3340,75,鯨
3341,74,吆
3342,74,哺
3343,74,啃
3344,74,埠
3345,74,栗
3346,74,汾
3347,74,猾
3348,74,碩
3349,74,託
3350,74,鮒
3351,73,岑
3352,73,峙
3353,73,庤
3354,73,廖
3355,73,徘
3356,73,榆
3357,73,氡
3358,73,湍
3359,73,潺
3360,73,琢
3361,73,砧
3362,73,莎
3363,73,踱
3364,73,錮
3365,73,閻
3366,73,阜
3367,73,隧
3368,73,魷
3369,72,嘶
3370,72,妮
3371,72,捂
3372,72,毆
3373,72,汆
3374,72,筘
3375,72,苔
3376,71,刪
3377,71,喓
3378,71,圭
3379,71,捄
3380,71,殆
3381,71,熨
3382,71,眺
3383,71,睪
3384,70,侈
3385,70,侶
3386,70,垛
3387,70,恍
3388,70,湛
3389,70,甄
3390,70,稜
3391,70,羲
3392,70,翊
3393,70,芹
3394,70,鉬
3395,69,匿
3396,69,恃
3397,69,戩
3398,69,殃
3399,69,毋
3400,69,灤
3401,69,狐
3402,69,竣
3403,69,舜
3404,69,荀
3405,69,訣
3406,69,諄
3407,69,餞
3408,69,鬱
3409,68,剁
3410,68,叩
3411,68,婉
3412,68,憩
3413,68,朦
3414,68,樟
3415,68,氚
3416,68,淬
3417,68,窟
3418,68,詹
3419,67,亨
3420,67,咚
3421,67,嗽
3422,67,圜
3423,67,壑
3424,67,崽
3425,67,滄
3426,67,澡
3427,67,痢
3428,67,癱
3429,67,碟
3430,67,葵
3431,67,覓
3432,67,逶
3433,67,靴
3434,67,頹
3435,67,飴
3436,67,駭
3437,66,嘰
3438,66,嚨
3439,66,廿
3440,66,朧
3441,66,沁
3442,66,焯
3443,66,翩
3444,66,腮
3445,66,膿
3446,66,薇
3447,66,蝸
3448,66,褘
3449,66,觜
3450,66,誹
3451,66,邱
3452,66,馱
3453,66,驛
3454,65,埂
3455,65,奄
3456,65,彙
3457,65,怡
3458,65,椰
3459,65,浚
3460,65,焙
3461,65,猩
3462,65,痒
3463,65,礬
3464,65,絢
3465,65,耑
3466,65,膳
3467,65,褥
3468,65,褶
3469,65,諫
3470,65,鍔
3471,65,鏽
3472,65,颱
3473,64,匝
3474,64,呃
3475,64,嵐
3476,64,廁
3477,64,彬
3478,64,恣
3479,64,戮
3480,64,撼
3481,64,椿
3482,64,樊
3483,64,沂
3484,64,淳
3485,64,狽
3486,64,竅
3487,64,綽
3488,64,褙
3489,64,蹦
3490,64,髯
3491,63,卉
3492,63,幀
3493,63,瑛
3494,63,綺
3495,63,菩
3496,63,萱
3497,63,闓
3498,62,呻
3499,62,堰
3500,62,妓
3501,62,娣
3502,62,嬉
3503,62,徭
3504,62,掂
3505,62,揩
3506,62,擒
3507,62,攘
3508,62,檻
3509,62,莢
3510,62,蚓
3511,62,蚯
3512,62,趾
3513,62,酐
3514,62,銻
3515,62,頲
3516,62,飢
3517,62,龔
3518,61,兢
3519,61,嘔
3520,61,夭
3521,61,摟
3522,61,斟
3523,61,曙
3524,61,札
3525,61,枷
3526,61,殯
3527,61,祀
3528,61,穜
3529,61,粕
3530,61,苞
3531,61,菠
3532,61,蝴
3533,61,螞
3534,61,蠕
3535,61,褪
3536,61,詒
3537,61,踽
3538,61,鍊
3539,61,鎢
3540,61,閹
3541,61,饅
3542,61,髡
3543,61,魴
3544,60,冉
3545,60,冥
3546,60,妾
3547,60,尬
3548,60,尷
3549,60,惺
3550,60,捎
3551,60,攙
3552,60,櫥
3553,60,泗
3554,60,疵
3555,60,祈
3556,60,葦
3557,60,謚
3558,59,佣
3559,59,倔
3560,59,孚
3561,59,幌
3562,59,恕
3563,59,撬
3564,59,榕
3565,59,洼
3566,59,浬
3567,59,浥
3568,59,礫
3569,59,穢
3570,59,窿
3571,59,襠
3572,58,凜
3573,58,厥
3574,58,吩
3575,58,壕
3576,58,拷
3577,58,璇
3578,58,祠
3579,58,祚
3580,58,荸
3581,58,詛
3582,58,賂
3583,57,佼
3584,57,叨
3585,57,懾
3586,57,揣
3587,57,暇
3588,57,湃
3589,57,牟
3590,57,磋
3591,57,粟
3592,57,糜
3593,57,羈
3594,57,肱
3595,57,踶
3596,57,迤
3597,57,鵑
3598,56,嫉
3599,56,嬤
3600,56,悍
3601,56,撩
3602,56,晦
3603,56,烽
3604,56,矸
3605,56,碲
3606,56,箕
3607,56,肇
3608,56,臻
3609,56,訾
3610,56,踞
3611,56,颳
3612,55,俟
3613,55,匣
3614,55,嗦
3615,55,嘀
3616,55,嘈
3617,55,屎
3618,55,帷
3619,55,忱
3620,55,捶
3621,55,槭
3622,55,洩
3623,55,涌
3624,55,漪
3625,55,獗
3626,55,琉
3627,55,瑚
3628,55,瘠
3629,55,笈
3630,55,虞
3631,55,輾
3632,55,轆
3633,55,餚
3634,54,嗡
3635,54,垣
3636,54,婢
3637,54,嶇
3638,54,拙
3639,54,杲
3640,54,汕
3641,54,潼
3642,54,瀕
3643,54,瘟
3644,54,禧
3645,54,綾
3646,54,苑
3647,54,藹
3648,54,蛙
3649,54,譏
3650,54,軻
3651,54,輒
3652,54,迸
3653,54,酏
3654,54,靡
3655,54,鴿
3656,53,凋
3657,53,坳
3658,53,墟
3659,53,恝
3660,53,缽
3661,53,舖
3662,53,范
3663,53,茉
3664,53,遏
3665,53,闕
3666,53,鰭
3667,52,咪
3668,52,嗶
3669,52,娜
3670,52,嫻
3671,52,憋
3672,52,拯
3673,52,柑
3674,52,檀
3675,52,氖
3676,52,淩
3677,52,漕
3678,52,澎
3679,52,炬
3680,52,瘩
3681,52,砉
3682,52,耆
3683,52,腌
3684,52,蟻
3685,52,詆
3686,52,諺
3687,52,軹
3688,52,鍥
3689,52,閏
3690,52,馨
3691,51,冕
3692,51,劓
3693,51,复
3694,51,峪
3695,51,帚
3696,51,弼
3697,51,拭
3698,51,瀋
3699,51,禱
3700,51,筵
3701,51,羹
3702,51,薔
3703,51,裔
3704,51,軛
3705,50,奚
3706,50,弘
3707,50,楦
3708,50,檽
3709,50,甥
3710,50,瘡
3711,50,簸
3712,50,絆
3713,50,綻
3714,50,蜓
3715,50,諜
3716,50,躊
3717,50,迥
3718,50,銑
3719,49,伽
3720,49,婪
3721,49,恤
3722,49,棧
3723,49,汲
3724,49,炖
3725,49,甭
3726,49,窘
3727,49,芻
3728,49,蕃
3729,49,覲
3730,49,輜
3731,49,酋
3732,49,飭
3733,49,驥
3734,49,骼
3735,48,佇
3736,48,倪
3737,48,刁
3738,48,卣
3739,48,哮
3740,48,垃
3741,48,嫣
3742,48,懿
3743,48,沭
3744,48,瞥
3745,48,籬
3746,48,縐
3747,48,萋
3748,48,菡
3749,48,蚵
3750,48,鐳
3751,48,霎
3752,47,侉
3753,47,俾
3754,47,匾
3755,47,咀
3756,47,嘟
3757,47,噗
3758,47,圾
3759,47,嫡
3760,47,忡
3761,47,悸
3762,47,愷
3763,47,懊
3764,47,檄
3765,47,洄
3766,47,猿
3767,47,畿
3768,47,疤
3769,47,皚
3770,47,祆
3771,47,耘
3772,47,茗
3773,47,蜿
3774,47,誡
3775,47,謨
3776,47,轂
3777,47,頤
3778,46,佘
3779,46,俏
3780,46,夔
3781,46,妒
3782,46,妞
3783,46,巔
3784,46,懋
3785,46,攢
3786,46,梧
3787,46,樀
3788,46,汶
3789,46,矽
3790,46,窪
3791,46,篝
3792,46,繚
3793,46,荃
3794,46,蠹
3795,46,踉
3796,46,遁
3797,46,銬
3798,46,鎌
3799,46,鐮
3800,46,鬢
3801,46,鰻
3802,45,嗒
3803,45,嚕
3804,45,夸
3805,45,屹
3806,45,怠
3807,45,斡
3808,45,楨
3809,45,瀟
3810,45,瑤
3811,45,瞄
3812,45,舷
3813,45,芭
3814,45,蘑
3815,45,蛛
3816,45,酪
3817,45,鎬
3818,45,隴
3819,44,僥
3820,44,匕
3821,44,啪
3822,44,夯
3823,44,尸
3824,44,崆
3825,44,帛
3826,44,徊
3827,44,悒
3828,44,愕
3829,44,憨
3830,44,曳
3831,44,槓
3832,44,淇
3833,44,痹
3834,44,竇
3835,44,訥
3836,44,贄
3837,44,躇
3838,44,迦
3839,44,遽
3840,44,魛
3841,43,卅
3842,43,囤
3843,43,嬴
3844,43,焓
3845,43,煸
3846,43,燮
3847,43,瑩
3848,43,砰
3849,43,秸
3850,43,箐
3851,43,翟
3852,43,胭
3853,43,舀
3854,43,舐
3855,43,葆
3856,43,蛟
3857,43,跐
3858,43,踴
3859,43,雉
3860,43,黯
3861,42,哆
3862,42,弁
3863,42,弋
3864,42,彷
3865,42,悵
3866,42,檜
3867,42,涇
3868,42,渝
3869,42,漱
3870,42,灝
3871,42,瘓
3872,42,箔
3873,42,芙
3874,42,芥
3875,42,螢
3876,42,觥
3877,42,顱
3878,41,嗆
3879,41,嘖
3880,41,孽
3881,41,弈
3882,41,惋
3883,41,惦
3884,41,淞
3885,41,漩
3886,41,犀
3887,41,珮
3888,41,眩
3889,41,簍
3890,41,繽
3891,41,腋
3892,41,腑
3893,41,萃
3894,41,袒
3895,41,隅
3896,41,韭
3897,41,髖
3898,41,黝
3899,40,劊
3900,40,吠
3901,40,嘮
3902,40,惴
3903,40,攆
3904,40,斛
3905,40,暉
3906,40,毗
3907,40,渲
3908,40,溮
3909,40,炙
3910,40,燎
3911,40,瓘
3912,40,矗
3913,40,稷
3914,40,筠
3915,40,粽
3916,40,翬
3917,40,臆
3918,40,茁
3919,40,茴
3920,40,菴
3921,40,蒿
3922,40,貽
3923,40,蹠
3924,40,酉
3925,40,黍
3926,39,仕
3927,39,伶
3928,39,卯
3929,39,唬
3930,39,噫
3931,39,巒
3932,39,彊
3933,39,慟
3934,39,曨
3935,39,橄
3936,39,檯
3937,39,殉
3938,39,沅
3939,39,溥
3940,39,漾
3941,39,畦
3942,39,癟
3943,39,眈
3944,39,磊
3945,39,繹
3946,39,胱
3947,39,蟈
3948,39,跺
3949,39,鍬
3950,39,鐺
3951,39,馭
3952,39,黷
3953,38,么
3954,38,佯
3955,38,剃
3956,38,剄
3957,38,咆
3958,38,懦
3959,38,懨
3960,38,揌
3961,38,撿
3962,38,梓
3963,38,涂
3964,38,漉
3965,38,濘
3966,38,濛
3967,38,瀏
3968,38,痞
3969,38,盅
3970,38,簦
3971,38,纂
3972,38,虔
3973,38,諢
3974,38,驀
3975,37,倭
3976,37,冼
3977,37,几
3978,37,圩
3979,37,壬
3980,37,拽
3981,37,掐
3982,37,昶
3983,37,榷
