Ranking,Freq.,Characters
3984,37,溺
3985,37,濂
3986,37,猥
3987,37,砷
3988,37,罃
3989,37,薊
3990,37,蟆
3991,37,蠡
3992,37,贅
3993,37,躑
3994,37,鉅
3995,36,佬
3996,36,兀
3997,36,嘹
3998,36,塾
3999,36,奐
4000,36,戟
4001,36,掣
4002,36,擎
4003,36,棻
4004,36,樵
4005,36,漚
4006,36,灸
4007,36,煨
4008,36,盔
4009,36,矇
4010,36,碴
4011,36,繕
4012,36,臀
4013,36,芊
4014,36,芸
4015,36,荼
4016,36,藕
4017,36,褒
4018,36,覃
4019,36,覬
4020,36,跼
4021,36,蹂
4022,36,蹭
4023,36,逍
4024,36,鍺
4025,36,鍘
4026,36,鐐
4027,36,骸
4028,36,鰾
4029,35,亢
4030,35,吮
4031,35,廄
4032,35,廝
4033,35,徇
4034,35,憊
4035,35,搔
4036,35,擄
4037,35,擂
4038,35,涸
4039,35,狩
4040,35,瓢
4041,35,甦
4042,35,窨
4043,35,菖
4044,35,酣
4045,35,銫
4046,35,鐲
4047,35,髦
4048,34,仝
4049,34,嘍
4050,34,恬
4051,34,恿
4052,34,憧
4053,34,憖
4054,34,捺
4055,34,撂
4056,34,撻
4057,34,瀚
4058,34,灩
4059,34,瑋
4060,34,璞
4061,34,甬
4062,34,瘀
4063,34,睫
4064,34,瞟
4065,34,砑
4066,34,縊
4067,34,菁
4068,34,蓑
4069,34,藐
4070,34,詼
4071,34,鉦
4072,34,鐸
4073,34,鑊
4074,34,闌
4075,34,霹
4076,34,髫
4077,33,倌
4078,33,匡
4079,33,咎
4080,33,唁
4081,33,哧
4082,33,塈
4083,33,姥
4084,33,孥
4085,33,寔
4086,33,崛
4087,33,惘
4088,33,掇
4089,33,沱
4090,33,淙
4091,33,渙
4092,33,盎
4093,33,睬
4094,33,肄
4095,33,裴
4096,33,裱
4097,33,詣
4098,33,赭
4099,33,酈
4100,33,錚
4101,33,黥
4102,32,偕
4103,32,冗
4104,32,卦
4105,32,哽
4106,32,啄
4107,32,嗩
4108,32,坩
4109,32,塹
4110,32,寰
4111,32,扦
4112,32,挎
4113,32,捋
4114,32,杞
4115,32,桁
4116,32,沐
4117,32,澮
4118,32,燁
4119,32,瑜
4120,32,瘁
4121,32,硯
4122,32,笠
4123,32,笞
4124,32,簫
4125,32,紂
4126,32,翡
4127,32,脛
4128,32,苕
4129,32,萼
4130,32,豉
4131,32,雰
4132,32,鞅
4133,32,鬃
4134,32,鴇
4135,32,黜
4136,31,兮
4137,31,咄
4138,31,墅
4139,31,憫
4140,31,掄
4141,31,椎
4142,31,橘
4143,31,淄
4144,31,澦
4145,31,痙
4146,31,磧
4147,31,穄
4148,31,薌
4149,31,蛀
4150,31,蝗
4151,31,誨
4152,31,趴
4153,31,躡
4154,31,迢
4155,31,酗
4156,31,釩
4157,31,霆
4158,31,靛
4159,31,餑
4160,31,駙
4161,31,鵲
4162,30,亙
4163,30,儼
4164,30,匍
4165,30,媛
4166,30,幔
4167,30,徨
4168,30,慫
4169,30,憬
4170,30,拗
4171,30,暨
4172,30,曦
4173,30,桎
4174,30,榔
4175,30,榻
4176,30,沽
4177,30,瀘
4178,30,狸
4179,30,琵
4180,30,琶
4181,30,瘍
4182,30,皋
4183,30,篙
4184,30,粼
4185,30,絳
4186,30,纍
4187,30,翎
4188,30,舔
4189,30,莠
4190,30,蛾
4191,30,衢
4192,30,裊
4193,30,貰
4194,30,轍
4195,30,鎵
4196,30,鑷
4197,30,阡
4198,30,韁
4199,30,饃
4200,30,骯
4201,30,齎
4202,29,丐
4203,29,俸
4204,29,嚀
4205,29,扈
4206,29,拮
4207,29,掖
4208,29,搾
4209,29,晏
4210,29,暹
4211,29,棣
4212,29,獰
4213,29,痰
4214,29,砩
4215,29,秫
4216,29,笆
4217,29,籤
4218,29,羌
4219,29,蔫
4220,29,蘩
4221,29,蟒
4222,29,蟬
4223,29,訕
4224,29,贍
4225,29,郛
4226,29,醪
4227,29,饞
4228,29,鯕
4229,29,鵪
4230,28,剡
4231,28,叼
4232,28,咦
4233,28,唄
4234,28,唑
4235,28,坍
4236,28,塢
4237,28,姽
4238,28,彗
4239,28,怦
4240,28,懣
4241,28,抿
4242,28,攣
4243,28,杈
4244,28,棲
4245,28,淅
4246,28,瑙
4247,28,癖
4248,28,縈
4249,28,臃
4250,28,訛
4251,28,諦
4252,28,邃
4253,28,陂
4254,28,靳
4255,28,鶯
4256,27,伈
4257,27,僨
4258,27,卌
4259,27,啁
4260,27,姍
4261,27,婁
4262,27,崑
4263,27,嵊
4264,27,惚
4265,27,揖
4266,27,撟
4267,27,棨
4268,27,氪
4269,27,沘
4270,27,湫
4271,27,滎
4272,27,燜
4273,27,猞
4274,27,疣
4275,27,癮
4276,27,皦
4277,27,紜
4278,27,纓
4279,27,聆
4280,27,腆
4281,27,臍
4282,27,苧
4283,27,蜚
4284,27,賡
4285,27,醴
4286,27,鉚
4287,27,霓
4288,27,霏
4289,27,馥
4290,27,麂
4291,26,俐
4292,26,倩
4293,26,倖
4294,26,嚐
4295,26,囡
4296,26,寐
4297,26,巳
4298,26,憚
4299,26,揍
4300,26,櫓
4301,26,泠
4302,26,滀
4303,26,濰
4304,26,瀌
4305,26,燧
4306,26,甓
4307,26,瞌
4308,26,矚
4309,26,箅
4310,26,翌
4311,26,莧
4312,26,蕎
4313,26,袞
4314,26,褚
4315,26,貲
4316,26,踝
4317,26,踵
4318,26,鈺
4319,26,霰
4320,26,韜
4321,26,鰣
4322,26,鳩
4323,26,鷗
4324,26,麈
4325,26,鼾
4326,25,搳
4327,25,擻
4328,25,敕
4329,25,枸
4330,25,櫛
4331,25,涫
4332,25,湄
4333,25,溧
4334,25,潷
4335,25,瑒
4336,25,癩
4337,25,篾
4338,25,繄
4339,25,膘
4340,25,膺
4341,25,蠍
4342,25,貉
4343,25,轢
4344,25,鄱
4345,25,頎
4346,25,餒
4347,25,騁
4348,24,侃
4349,24,噎
4350,24,嬋
4351,24,屐
4352,24,悝
4353,24,掰
4354,24,攥
4355,24,晛
4356,24,桓
4357,24,槌
4358,24,檳
4359,24,沏
4360,24,漣
4361,24,燴
4362,24,璆
4363,24,瓮
4364,24,疚
4365,24,疸
4366,24,癭
4367,24,皎
4368,24,眸
4369,24,礪
4370,24,繆
4371,24,芫
4372,24,茹
4373,24,葷
4374,24,蒔
4375,24,蜘
4376,24,蜷
4377,24,蝟
4378,24,襌
4379,24,觴
4380,24,遐
4381,24,邛
4382,24,鄺
4383,24,釔
4384,24,銓
4385,24,靂
4386,24,顎
4387,24,駒
4388,24,鯪
4389,24,鷲
4390,23,仞
4391,23,儆
4392,23,冽
4393,23,剌
4394,23,嗟
4395,23,嗤
4396,23,嗔
4397,23,嘜
4398,23,惊
4399,23,愫
4400,23,攸
4401,23,敝
4402,23,斐
4403,23,旻
4404,23,桀
4405,23,楫
4406,23,櫚
4407,23,汐
4408,23,沄
4409,23,涎
4410,23,滕
4411,23,牘
4412,23,犢
4413,23,玁
4414,23,珩
4415,23,琛
4416,23,瓤
4417,23,祗
4418,23,稞
4419,23,糶
4420,23,紈
4421,23,繅
4422,23,翦
4423,23,翯
4424,23,胰
4425,23,蒺
4426,23,蚣
4427,23,蚕
4428,23,蝙
4429,23,褻
4430,23,蹩
4431,23,陲
4432,23,靦
4433,23,黛
4434,22,冑
4435,22,剞
4436,22,剟
4437,22,咂
4438,22,喔
4439,22,喙
4440,22,噩
4441,22,娼
4442,22,庾
4443,22,忸
4444,22,悚
4445,22,悻
4446,22,憮
4447,22,挹
4448,22,掬
4449,22,摳
4450,22,晁
4451,22,梔
4452,22,梟
4453,22,汴
4454,22,湉
4455,22,炫
4456,22,甌
4457,22,畋
4458,22,磐
4459,22,纔
4460,22,胛
4461,22,臊
4462,22,薺
4463,22,蛆
4464,22,蜈
4465,22,註
4466,22,諉
4467,22,豺
4468,22,蹜
4469,22,轤
4470,22,郴
4471,22,鐠
4472,22,閂
4473,22,餔
4474,22,齶
4475,21,剚
4476,21,咫
4477,21,嗷
4478,21,娑
4479,21,幠
4480,21,扉
4481,21,摒
4482,21,汩
4483,21,洵
4484,21,涓
4485,21,湋
4486,21,潓
4487,21,瀛
4488,21,焱
4489,21,瞑
4490,21,硌
4491,21,磴
4492,21,綌
4493,21,緋
4494,21,芍
4495,21,萵
4496,21,蕙
4497,21,蠔
4498,21,蠱
4499,21,豢
4500,21,貂
4501,21,轅
4502,21,鈐
4503,21,閡
4504,21,驤
4505,20,佗
4506,20,傣
4507,20,勰
4508,20,吒
4509,20,吝
4510,20,呸
4511,20,啣
4512,20,啾
4513,20,噙
4514,20,嚶
4515,20,岱
4516,20,嵇
4517,20,忖
4518,20,昵
4519,20,沌
4520,20,淶
4521,20,漳
4522,20,燼
4523,20,爰
4524,20,璨
4525,20,痊
4526,20,皓
4527,20,瞰
4528,20,碫
4529,20,祉
4530,20,穀
4531,20,窅
4532,20,粳
4533,20,縹
4534,20,聿
4535,20,臼
4536,20,蚤
4537,20,蜥
4538,20,衽
4539,20,詁
4540,20,誥
4541,20,郫
4542,20,釙
4543,20,鉞
4544,20,閭
4545,20,黟
4546,20,鼴
4547,19,佚
4548,19,俳
4549,19,匐
4550,19,嗐
4551,19,孺
4552,19,愴
4553,19,拎
4554,19,抻
4555,19,斝
4556,19,杵
4557,19,櫟
4558,19,泱
4559,19,砒
4560,19,秕
4561,19,簃
4562,19,紝
4563,19,茭
4564,19,蒐
4565,19,藺
4566,19,謳
4567,19,讒
4568,19,蹙
4569,19,躪
4570,19,邸
4571,19,郾
4572,19,鄲
4573,19,醣
4574,19,鏗
4575,19,闞
4576,19,頜
4577,19,鱉
4578,19,鱒
4579,18,亶
4580,18,偎
4581,18,偁
4582,18,剷
4583,18,唷
4584,18,喟
4585,18,嚎
4586,18,媲
4587,18,宸
4588,18,撅
4589,18,榭
4590,18,歙
4591,18,沮
4592,18,沓
4593,18,浠
4594,18,渚
4595,18,潦
4596,18,澼
4597,18,熤
4598,18,燻
4599,18,猝
4600,18,玓
4601,18,珂
4602,18,璀
4603,18,瓏
4604,18,畈
4605,18,瘧
4606,18,瘢
4607,18,癸
4608,18,礡
4609,18,祜
4610,18,祟
4611,18,絀
4612,18,繇
4613,18,罔
4614,18,胯
4615,18,芷
4616,18,茜
4617,18,蓖
4618,18,軾
4619,18,邯
4620,18,釷
4621,18,銖
4622,18,鋯
4623,18,鍶
4624,18,鎧
4625,18,鑠
4626,18,闔
4627,18,鞁
4628,18,韞
4629,18,頷
4630,18,饌
4631,18,鯰
4632,18,鴛
4633,18,鼕
4634,17,伕
4635,17,倜
4636,17,僂
4637,17,匱
4638,17,喋
4639,17,喑
4640,17,噥
4641,17,囔
4642,17,圳
4643,17,圪
4644,17,奘
4645,17,妊
4646,17,媾
4647,17,嵎
4648,17,弩
4649,17,恙
4650,17,悴
4651,17,惆
4652,17,愬
4653,17,慥
4654,17,憔
4655,17,戡
4656,17,拊
4657,17,掾
4658,17,搐
4659,17,撙
4660,17,杳
4661,17,柞
4662,17,泓
4663,17,涮
4664,17,淖
4665,17,滓
4666,17,滁
4667,17,瓚
4668,17,痺
4669,17,盂
4670,17,眚
4671,17,矜
4672,17,碔
4673,17,穌
4674,17,簌
4675,17,緱
4676,17,羔
4677,17,膂
4678,17,膾
4679,17,膻
4680,17,藜
4681,17,蟿
4682,17,襤
4683,17,鋏
4684,17,鏢
4685,17,鑕
4686,17,鑫
4687,17,钁
4688,17,隍
4689,17,隈
4690,17,靄
4691,17,靼
4692,17,飩
4693,17,餛
4694,17,鬣
4695,16,亳
4696,16,伢
4697,16,侏
4698,16,凊
4699,16,刈
4700,16,吋
4701,16,坨
4702,16,塽
4703,16,婺
4704,16,岬
4705,16,嵬
4706,16,嶝
4707,16,忞
4708,16,悖
4709,16,扊
4710,16,揆
4711,16,揶
4712,16,揅
4713,16,撣
4714,16,曷
4715,16,榛
4716,16,樨
4717,16,洎
4718,16,涪
4719,16,溘
4720,16,犍
4721,16,猙
4722,16,瑕
4723,16,甑
4724,16,瘴
4725,16,癙
4726,16,皴
4727,16,瞳
4728,16,碣
4729,16,禨
4730,16,篦
4731,16,糌
4732,16,綦
4733,16,耷
4734,16,肛
4735,16,螃
4736,16,裨
4737,16,裾
4738,16,襏
4739,16,蹋
4740,16,蹌
4741,16,蹶
4742,16,輟
4743,16,逕
4744,16,郟
4745,16,酊
4746,16,鈁
4747,16,銥
4748,16,銣
4749,16,鑾
4750,16,鞿
4751,16,騫
4752,16,鯊
4753,16,鯔
4754,16,鸕
4755,16,鸞
4756,15,亓
4757,15,仡
4758,15,俅
4759,15,僦
4760,15,呷
4761,15,喱
4762,15,嗇
4763,15,嘧
4764,15,噤
4765,15,夙
4766,15,娠
4767,15,婧
4768,15,嫵
4769,15,幛
4770,15,恚
4771,15,揄
4772,15,枋
4773,15,栻
4774,15,殫
4775,15,氙
4776,15,汏
4777,15,洱
4778,15,潢
4779,15,潞
4780,15,煦
4781,15,煒
4782,15,璽
4783,15,癆
4784,15,睎
4785,15,砥
4786,15,祛
4787,15,窠
4788,15,簪
4789,15,緘
4790,15,緲
4791,15,縞
4792,15,翽
4793,15,荳
4794,15,薅
4795,15,薹
4796,15,蘄
4797,15,蜮
4798,15,詎
4799,15,謾
4800,15,賃
4801,15,賒
4802,15,蹉
4803,15,遒
4804,15,鈀
4805,15,鉍
4806,15,鏘
4807,15,鐃
4808,15,鑞
4809,15,闋
4810,15,阱
4811,15,隄
4812,15,鯗
4813,15,鱖
4814,15,鱧
4815,15,鳧
4816,15,鵠
4817,15,鶻
4818,14,俚
4819,14,俁
4820,14,俛
4821,14,偃
4822,14,倏
4823,14,僬
4824,14,冢
4825,14,厔
4826,14,嗖
4827,14,嘁
4828,14,噘
4829,14,圻
4830,14,婞
4831,14,嫦
4832,14,孑
4833,14,岷
4834,14,嵒
4835,14,嶙
4836,14,弭
4837,14,戢
4838,14,抉
4839,14,挈
4840,14,捫
4841,14,昊
4842,14,梵
4843,14,棬
4844,14,楹
4845,14,椴
4846,14,泯
4847,14,湮
4848,14,溏
4849,14,熵
4850,14,燿
4851,14,爔
4852,14,牒
4853,14,狒
4854,14,猗
4855,14,獷
4856,14,珀
4857,14,盩
4858,14,瞇
4859,14,祲
4860,14,禕
4861,14,稗
4862,14,穹
4863,14,笥
4864,14,纘
4865,14,羚
4866,14,腱
4867,14,莞
4868,14,葭
4869,14,薿
4870,14,蝠
4871,14,螟
4872,14,褸
4873,14,覷
4874,14,訄
4875,14,訑
4876,14,訢
4877,14,詰
4878,14,諛
4879,14,謅
4880,14,踹
4881,14,蹚
4882,14,蹺
4883,14,軼
4884,14,郇
4885,14,醺
4886,14,鈹
4887,14,鎘
4888,14,隕
4889,14,霈
4890,14,頊
4891,14,駢
4892,14,駸
4893,14,鬻
4894,14,鳲
4895,14,鴝
4896,14,鷂
4897,13,亟
4898,13,侗
4899,13,俑
4900,13,兗
4901,13,剜
4902,13,勦
4903,13,叱
4904,13,哿
4905,13,喏
4906,13,婕
4907,13,屙
4908,13,巽
4909,13,恪
4910,13,愜
4911,13,懺
4912,13,掱
4913,13,攄
4914,13,敖
4915,13,晢
4916,13,榤
4917,13,毽
4918,13,洮
4919,13,煜
4920,13,犄
4921,13,狉
4922,13,猷
4923,13,玷
4924,13,琥
4925,13,琰
4926,13,璘
4927,13,疽
4928,13,痱
4929,13,癲
4930,13,盪
4931,13,篆
4932,13,綷
4933,13,綹
4934,13,緙
4935,13,翱
4936,13,腴
4937,13,莆
4938,13,蓂
4939,13,螣
4940,13,謐
4941,13,謫
4942,13,贐
4943,13,趿
4944,13,郅
4945,13,郢
4946,13,鄜
4947,13,鄴
4948,13,醵
4949,13,錕
4950,13,鏤
4951,13,隤
4952,13,雋
4953,13,颯
4954,13,鴦
4955,13,鵷
4956,13,鶵
4957,13,鸚
4958,13,鼯
4959,12,俵
4960,12,傖
4961,12,儷
4962,12,冱
4963,12,呶
4964,12,咿
4965,12,啖
4966,12,啷
4967,12,嘌
4968,12,圄
4969,12,堊
4970,12,壹
4971,12,夤
4972,12,奭
4973,12,奼
4974,12,娩
4975,12,娌
4976,12,嫚
4977,12,峴
4978,12,彿
4979,12,忻
4980,12,怏
4981,12,怹
4982,12,捯
4983,12,搡
4984,12,梩
4985,12,椽
4986,12,歆
4987,12,毖
4988,12,氐
4989,12,泜
4990,12,浹
4991,12,濯
4992,12,玖
4993,12,璜
4994,12,睨
4995,12,睽
4996,12,��
4997,12,秭
4998,12,稹
4999,12,筌
5000,12,箸
5001,12,簟
5002,12,粲
5003,12,紆
5004,12,絜
5005,12,綬
5006,12,舂
5007,12,艄
5008,12,菽
5009,12,蓍
5010,12,蓼
5011,12,蘚
5012,12,螂
5013,12,蟋
5014,12,蠣
5015,12,衋
5016,12,諤
5017,12,趄
5018,12,逋
5019,12,酹
5020,12,醱
5021,12,鈽
5022,12,陟
5023,12,霾
5024,12,鞣
5025,12,鯡
5026,12,鱸
5027,12,鷺
5028,12,麒
5029,12,齷
5030,12,龕
5031,11,仃
5032,11,佝
5033,11,叵
5034,11,啜
5035,11,啻
5036,11,嗌
5037,11,嚏
5038,11,嚓
5039,11,嚆
5040,11,囝
5041,11,垽
5042,11,妍
5043,11,孛
5044,11,孿
5045,11,宓
5046,11,宕
5047,11,寮
5048,11,嶮
5049,11,忒
5050,11,怵
5051,11,惻
5052,11,惲
5053,11,慄
5054,11,揳
5055,11,擢
5056,11,旌
5057,11,旎
5058,11,暄
5059,11,梜
5060,11,槁
5061,11,橛
5062,11,櫧
5063,11,沚
5064,11,牚
5065,11,狎
5066,11,玦
5067,11,琬
5068,11,畚
5069,11,痘
5070,11,瞼
5071,11,砣
5072,11,硜
5073,11,竽
5074,11,筲
5075,11,箴
5076,11,篱
5077,11,籟
5078,11,紓
5079,11,縝
5080,11,羰
5081,11,耩
5082,11,芮
5083,11,荏
5084,11,茳
5085,11,葺
5086,11,蒞
5087,11,蕈
5088,11,蜎
5089,11,蜻
5090,11,蝤
5091,11,蝮
5092,11,蟀
5093,11,褓
5094,11,諳
5095,11,謔
5096,11,豇
5097,11,貳
5098,11,跚
5099,11,踮
5100,11,躕
5101,11,邇
5102,11,鄣
5103,11,鋦
5104,11,閾
5105,11,顴
5106,11,颼
5107,11,髀
5108,11,髻
5109,11,鬈
5110,11,鮫
5111,11,鯛
5112,11,鰷
5113,11,麝
5114,11,黿
5115,11,鼐
5116,11,鼷
5117,11,齲
5118,10,丌
5119,10,乂
5120,10,仄
5121,10,仨
5122,10,佶
5123,10,俎
5124,10,倣
5125,10,剮
5126,10,哅
5127,10,唰
5128,10,嚚
5129,10,塥
5130,10,姒
5131,10,姦
5132,10,嬪
5133,10,孀
5134,10,嶽
5135,10,徠
5136,10,戾
5137,10,掎
5138,10,摜
5139,10,攛
5140,10,椏
5141,10,樾
5142,10,檁
5143,10,歟
5144,10,氄
5145,10,涔
5146,10,浣
5147,10,溦
5148,10,潯
5149,10,濡
5150,10,瀍
5151,10,煇
5152,10,煲
5153,10,牠
5154,10,牯
5155,10,犖
5156,10,瑭
5157,10,痂
5158,10,痣
5159,10,盹
5160,10,硎
5161,10,磎
5162,10,磬
5163,10,穨
5164,10,笭
5165,10,笸
5166,10,筧
5167,10,筱
5168,10,緶
5169,10,耬
5170,10,胤
5171,10,舫
5172,10,蔾
5173,10,薰
5174,10,蛐
5175,10,蟠
5176,10,袼
5177,10,觺
5178,10,詡
5179,10,諍
5180,10,蹊
5181,10,蹣
5182,10,躋
5183,10,逖
5184,10,錒
5185,10,鑱
5186,10,霨
5187,10,颶
5188,10,颸
5189,10,馗
5190,10,鮆
5191,10,鯀
5192,10,鰹
5193,10,鱔
5194,10,鷦
5195,10,齮
5196,9,佤
5197,9,佻
5198,9,倢
5199,9,偈
5200,9,僭
5201,9,剕
5202,9,呎
5203,9,咻
5204,9,咭
5205,9,嗥
5206,9,嗊
5207,9,嗄
5208,9,嚲
5209,9,垌
5210,9,壅
5211,9,壚
5212,9,妯
5213,9,宬
5214,9,崍
5215,9,崦
5216,9,庠
5217,9,廛
5218,9,廩
5219,9,忣
5220,9,惇
5221,9,愊
5222,9,戛
5223,9,搽
5224,9,擘
5225,9,擯
5226,9,曖
5227,9,杓
5228,9,柩
5229,9,柚
5230,9,柘
5231,9,楮
5232,9,楂
5233,9,槤
5234,9,橐
5235,9,淼
5236,9,溽
5237,9,漯
5238,9,漭
5239,9,潏
5240,9,濜
5241,9,烝
5242,9,爿
5243,9,玀
5244,9,皈
5245,9,眄
5246,9,磯
5247,9,礄
5248,9,稔
5249,9,糴
5250,9,緡
5251,9,縉
5252,9,縚
5253,9,耔
5254,9,胔
5255,9,苫
5256,9,菂
5257,9,薈
5258,9,藎
5259,9,蛄
5260,9,蛔
5261,9,螻
5262,9,蟄
5263,9,袤
5264,9,訃
5265,9,豕
5266,9,貤
5267,9,賁
5268,9,輓
5269,9,轇
5270,9,遛
5271,9,遴
5272,9,鄖
5273,9,鈸
5274,9,鉉
5275,9,銃
5276,9,鑭
5277,9,閶
5278,9,闇
5279,9,頡
5280,9,頦
5281,9,駟
5282,9,驪
5283,9,骫
5284,9,髧
5285,9,髭
5286,9,鮭
5287,9,鮞
5288,9,鰩
5289,9,鱷
5290,9,鳶
5291,9,麾
5292,8,丕
5293,8,偌
5294,8,啕
5295,8,啐
5296,8,喁
5297,8,嘵
5298,8,囿
5299,8,圉
5300,8,埭
5301,8,墁
5302,8,婀
5303,8,嶂
5304,8,帑
5305,8,帩
5306,8,幡
5307,8,忑
5308,8,怛
5309,8,慍
5310,8,愾
5311,8,懵
5312,8,搆
5313,8,撳
5314,8,斠
5315,8,柃
5316,8,栲
5317,8,栒
5318,8,梮
5319,8,楸
5320,8,涿
5321,8,湟
5322,8,滂
5323,8,潸
5324,8,灄
5325,8,炆
5326,8,焗
5327,8,珙
5328,8,瑀
5329,8,瓿
5330,8,痔
5331,8,痍
5332,8,睏
5333,8,睢
5334,8,睿
5335,8,瞠
5336,8,碚
5337,8,磔
5338,8,礱
5339,8,竦
5340,8,笊
5341,8,箜
5342,8,篋
5343,8,篘
5344,8,粔
5345,8,紺
5346,8,緇
5347,8,綝
5348,8,縵
5349,8,罈
5350,8,罦
5351,8,羑
5352,8,翮
5353,8,脩
5354,8,舲
5355,8,艚
5356,8,芣
5357,8,芼
5358,8,苡
5359,8,莓
5360,8,堇
5361,8,葑
5362,8,蓽
5363,8,藪
5364,8,蘢
5365,8,藿
5366,8,蜉
5367,8,蟓
5368,8,蟾
5369,8,蟶
5370,8,蠲
5371,8,裲
5372,8,訌
5373,8,訏
5374,8,蹴
5375,8,躉
5376,8,軫
5377,8,逵
5378,8,鄠
5379,8,鈮
5380,8,鏜
5381,8,鏖
5382,8,鐫
5383,8,閆
5384,8,雝
5385,8,霽
5386,8,靚
5387,8,顒
5388,8,鯤
5389,8,鰨
5390,8,鰼
5391,8,鱘
5392,8,鼙
5393,8,齜
5394,7,仳
5395,7,伾
5396,7,俶
5397,7,傒
5398,7,僮
5399,7,儂
5400,7,儴
5401,7,刖
5402,7,剴
5403,7,剽
5404,7,匋
5405,7,卞
5406,7,嗑
5407,7,噀
5408,7,囫
5409,7,垸
5410,7,堠
5411,7,姘
5412,7,姣
5413,7,婭
5414,7,孬
5415,7,孱
5416,7,崴
5417,7,嵋
5418,7,嶸
5419,7,弒
5420,7,忪
5421,7,忐
5422,7,慼
5423,7,抈
5424,7,挶
5425,7,掽
5426,7,掮
5427,7,撏
5428,7,斕
5429,7,旐
5430,7,昳
5431,7,朮
5432,7,柢
5433,7,枵
5434,7,梲
5435,7,楝
5436,7,榫
5437,7,橇
5438,7,檣
5439,7,欷
5440,7,殄
5441,7,殮
5442,7,汊
5443,7,泅
5444,7,洹
5445,7,浡
5446,7,浯
5447,7,淯
5448,7,浞
5449,7,溟
5450,7,潲
5451,7,濮
5452,7,煬
5453,7,犒
5454,7,獍
5455,7,獾
5456,7,玳
5457,7,珌
5458,7,璐
5459,7,町
5460,7,畬
